# S03E10 Battle

17106,17205 
17206,17264 
17265,17355 
17356,17419 
17420,17501 
17502,17588 
17589,17647 
17648,17686 
17687,17746 
17747,17764 
17765,17865 
17866,17928 
17929,18026 
18027,18078 
18079,18229 
18230,18313 
18314,18449 
18450,18493 
18494,18534 
18535,18609 
18610,20033 
20034,20303 
#?
20304,20493 
20494,21069 
21070,21153 
21154,21213 
21214,21258 
21259,21314 
21315,21376 
21377,21462 
21463,21513 
21514,21618 
21619,21645 
21646,21668 
21669,21755 
21756,21781 
21782,21866 
21867,21904 
21905,21979 
21980,22025 
22026,22120 
22121,22172 
22173,22214 
22215,22241 
22242,22348 
22349,22430 
22431,22571 
22572,22650 
22651,22758 
22759,22910 
22911,22964 
22965,23088 
23089,23205 
23206,23266 
23267,23289 
23290,23332 
23333,23368 
23369,23457 c
23458,23512 
23513,23554 
23555,23674 
23675,23794 
23795,23918 
23919,24022 
24023,24091 
24092,24111 c # crossfade
24092,24111 +
24112,24192 c
24193,24435 h
24436,24724 
24725,24872 
24873,25175 
25176,25232 
25233,25405 
25406,25475 
25476,25607 
25608,25661 
25662,25713 
25714,25761 
25762,25986 
25987,26125 
26126,26216 
26217,26305 
26306,26358 
26359,26459 
26460,26535 
26536,26629 
26630,26776 
26777,26853 
26854,26961 
26962,27130 
27131,27264 
27265,27385 
27386,27451 
27452,27519 
27520,27646 
27647,27779 
27780,27834 
27835,27980 
27981,28070 
28071,28097 
28098,28124 
28125,28165 
28166,28201 
28202,28216 
28217,28225 
28226,28235 
28236,28243 
28244,28289 
28290,28365 
28366,28389 
28390,28413 
28414,28465 
28466,28491 
28492,28519 
28520,28574 
28575,28689 
28690,28748 
28749,28804 
28805,28854 
28855,28949 
28950,29013 
29014,29086 
29087,29239 
29240,29403 
29404,29495 
29496,29708 c
29709,30357 
30358,30517 c
30518,30650 
30651,30838 
30839,30915 
30916,31093 c
31094,31334 
31335,31416 
31417,31473 
31474,31518 
31519,31576 
31577,31613 
31614,31684 
31685,31730 
31731,31828 
31829,31897 
31898,32024 c
32025,32057 
32058,32197 
32198,32247 
32248,32275 
32276,32305 
32306,32327 
32328,32380 c
32381,32401 
32402,32413 
32414,32442 
32443,32707 
32708,32816 
32817,32840 
32841,32875 
32876,33005 
33006,33198 
33199,33265 
33266,33631 
33632,34355 
34356,34499 
34500,34579 
34580,34908 
34909,35074 
35075,35192 
35193,35929 
35930,36549 
36550,36700 
36701,36831 
36832,36889 
36890,36985 
36986,37092 
37093,37159 
37160,37218 
37219,37311 
37312,37391 
37392,37459 
37460,38353 
38354,38449 c # 59.94i (TODO: only a tiny area in the center)
38354,38449 +
38354,38449 Q 5
38450,38490 
38491,38510 
38511,38574 
38575,38634 
38635,38702 
38703,38814 
38815,38921 c # 59.94i + fade-in
38815,38921 +
38815,38921 Q 5
38921,39009 
39010,39055 
39056,39248 
39249,39379 
39380,39595 
39596,39914 
39915,39972 
39973,40027 
40028,40071 
40072,40208 
40209,40334 
40335,40351 
40352,40406 
40407,40418 
40419,40591 
40592,40653 
40654,40870 
40871,41027 
41028,41045 
41046,41084 
41085,41243 
41244,41326 
41327,41499 
41500,41571 
41572,41628 
41629,41780 
41781,41959 
41960,42062 
42063,42124 
42125,42548 
42549,42612 
42613,42682 
42683,42808 
42809,43041 
43042,43164 
43165,43263 
43264,43373 
43374,43575 
43576,43735 
43736,44004 
44005,44079 
44080,44132 
44133,44166 
44167,44264 
44265,44300 
44301,44366 
44367,44478 
44479,44566 
44567,44657 
44658,44889 
44890,44982 c # fg 59.94i
44890,44982 +
44890,44982 Q 5
44983,45082 
45083,45158 c # fg 59.94i
45083,45158 +
45083,45158 Q 5
45159,45253 
45254,45308 c
45309,45399 c # fg 59.94i
45309,45399 +
45309,45399 Q 5
45400,45476 
45477,45536 pcccp # TODO
45537,45588 
45589,45655 
45656,45782 
45783,45962 
45963,46121 
46122,46291 
46292,46358 cppcc # TODO
46359,46434 
46435,46476 
46477,46506 
46507,46591 cccpp # TODO
46592,46626 
46627,46662 
46663,46705 ccppc # TODO
46706,46762 
46763,46852 ccppc # TODO
46853,46881 
46882,46948 
46949,46980 
46981,47028 
47029,47082 
47083,47176 ccppc # TODO
47177,47240 
47241,47288 
47289,47328 
47329,47376 
47377,47389 
47390,47408 
47409,47462 
47463,47489 
47490,47514 
47515,47532 ppccc # TODO
47533,47578 
47579,47655 
47656,47713 ccppc # TODO
47714,47818 cppcc # TODO
47819,47911 
47912,47994 
47995,48117 
48118,48534 
48535,48587 
48588,48659 
48660,48730 
48731,48816 c
48817,49072 
49073,49128 c
49129,49199 
49200,49256 
49257,49312 
49313,49375 c
49376,49436 
49437,49502 ccppc # TODO
49503,49548 c
49549,49603 
49604,49666 c
49667,50055 
50056,50105 
50106,50203 
50204,50251 
50252,50398 
50399,50429 
50430,50446 
50447,50461 
50462,50482 
50483,50535 
50536,50607 
50608,50664 
50665,50692 
50693,51407 
51408,52029 
52030,52172 
52173,52220 
52221,52276 
52277,52394 
52395,52439 
52440,52562 
52563,52763 
52764,52902 
52903,53032 
53033,53174 
53175,53407 
53408,53490 c
53491,53539 
53540,53598 c
53599,53696 
53697,54193 
54194,54304 
54305,54392 
54393,54445 
54446,54475 
54476,54615 
54616,54809 
54810,54949 
54950,54995 
54996,55083 
55084,55211 
55212,55267 
55268,55312 
55313,55442 
55443,55505 
55506,55581 
55582,55661 
55662,55690 
55691,55725 
55726,55772 
55773,55809 
55810,55828 
55829,55913 
55914,55938 
55939,55960 
55961,56023 
56024,56071 
56072,56145 
56146,56383 
56384,56441 
56442,56517 
56518,56594 
56595,56620 
56621,56640 
56641,56667 
56668,56761 
56762,56822 
56823,56930 
56931,56975 
56976,57015 
57016,57114 
57115,57207 
57208,57314 
57315,57533 
57534,57635 c
57636,57728 c
57729,58086 
58087,58161 
58162,58283 
58284,58372 
58373,58453 
58454,58495 
58496,58647 
58648,58708 
58709,58822 
58823,58871 
58872,58925 
58926,59011 
59012,59039 
59040,59060 
59061,59099 
59100,59127 
59128,59161 
59162,59200 
59201,59280 
59281,59389 
59390,59448 
59449,59488 
59489,59563 
59564,59631 
59632,59663 
59664,59747 
59748,59803 
59804,59864 
59865,60016 
60017,60117 
60118,60250 
60251,60324 
60325,60345 
60346,60370 
60371,60582 
60583,60661 c
60662,60715 
60716,60780 
60781,61008 
61009,61085 
61086,61146 
61147,61210 
61211,61285 
61286,61330 
61331,61400 
61401,61620 
61621,61726 
61727,61956 
61957,61978 
61979,62026 
62027,62136 c
62137,62205 
62206,62267 
62268,62326 
62327,62383 
62384,62443 
# combed
62444,62466 
62467,62513 cppcc # TODO
62514,62545 
62546,62634 
62635,62774 c
62775,62961 
62962,63116 
63117,63256 
63257,63344 
63345,63484 c
63485,63718 
63719,63844 
63845,63928 
63929,64135 
64136,64267 
64268,64343 
64344,64401 
64402,64666 c
64667,65050 
65051,65714 
65715,65818 
65819,65880 
65881,65929 
65930,66826 
66827,66992 
66993,67194 ccppc # TODO
67195,67313 c
67314,67610 c # fg ppccc (pp already blended), bg 29.97
67611,67759 
67760,68070 
68071,68110 
68111,68153 cppcc # TODO
68154,68244 cppcc # TODO
68245,68449 c
68450,68510 pcccp # TODO
68511,68682 pcccp # TODO
68683,68886 pcccp # TODO
68887,69071 ccppc # TODO
69072,69149 
69150,69218 
69219,69323 ccppc # TODO
69324,69393 
69394,69480 ppccc # TODO
69481,69626 cppcc # TODO
69627,69752 
69753,69983 cccpp # TODO
69984,70128 pcccp # TODO
70129,70188 pcccp # TODO
70189,70377 ppccc # TODO
70378,70552 cppcc # TODO
70553,70827 ccppc # TODO
70828,70955 
70956,71201 ppccc # TODO
# crossfades, cccpp => ppccc => pcccp => pcccp
71202,72628 pcccp # TODO
# crossfades, ppccc => cppcc
72629,73067 ppccc # TODO
73068,73218 cppcc # TODO
73219,73370 
73371,73473 ccppc # TODO
73474,73524 cppcc # TODO
73525,73588 cccpp # TODO
73589,73627 
73628,73727 cppcc # TODO
73728,73847 ccppc # TODO
73848,73883 cppcc # TODO
73884,74051 
74052,74173 ccppc # TODO
74174,74276 
74277,74327 ccppc # TODO
74328,74376 
74377,74425 cccpp # TODO
74426,74517 pcccp # TODO
74518,74580 cccpp # TODO
74581,74646 pcccp # TODO
74647,74816 cppcc # TODO
74817,74908 ccppc # TODO
74909,75143 pcccp # TODO
75144,75198 ppccc # TODO
75199,75259 ppccc # TODO
75260,75405 cccpp # TODO
75406,75574 pcccp # TODO
75545,75574 + # fade-out
75575,75782 
75575,75605 + # fade-in
75575,75605 Q 5
75783,75924 
75925,76051 
76052,76105 
76106,76174 
76175,76341 c
76342,76441 c
76442,76607 pcccp # TODO
76608,76872 cccpp # TODO
76873,77054 
77055,77257 ccppc # TODO
77258,77353 
77354,77457 cccpp # TODO
77458,77510 ppccc # TODO
77511,77559 cppcc # TODO
77560,77699 
77700,77777 ccppc # TODO
77778,77836 cppcc # TODO
77837,77908 cppcc # TODO
77909,78361 pcccp # TODO
78362,78414 
78415,78672 ccppc # TODO
# pp bad?
78673,78724 
78725,78747 c
# pp bad?
78748,78790 
78791,78977 cppcc # TODO
78978,79185 ccppc # TODO
79186,79238 
79239,79312 cppcc # TODO
79313,79419 
79420,79510 cppcc # TODO
79511,79574 
79575,80066 
80067,80120 
80121,80191 ppccc # TODO
80192,80320 cccpp # TODO
80321,80523 cccpp # TODO
80524,80671 c
80672,80806 
80807,80973 c
80974,81067 
81068,81288 
81289,81407 c
81408,81522 
81523,81646 
81647,81689 
81690,81844 
81845,82012 
82013,82242 
82243,82461 c
82462,82874 cccpp # TODO
82875,83163 pcccp # TODO
83164,83679 

83680,85971 c
85972,86049 c
85972,86049 +
