# S03E05 Gondola

80139,80317 
80318,80355 
80356,80416 
80417,80466 
80467,80514 
80515,80533 
80534,80563 
80564,80728 
80729,80803 
80804,80865 
80866,80938 
80939,81021 
81022,81096 
81097,81145 
81146,81192 
81193,81332 
81333,81440 
81441,81490 
81491,81556 
81557,81591 
81592,81732 
81733,81779 
81780,81827 
81828,81888 
81889,81915 
81916,81964 
81965,81986 
81987,82009 
82010,82041 
82042,82059 
82060,82100 
82101,82153 
82154,82217 
82218,82245 
82246,82289 
82290,82318 
82319,82349 
82350,82396 
82397,82455 
82456,82483 
82484,82511 
82512,82527 
82528,82542 
82543,82559 
82560,82580 
82581,82605 
82606,82663 
82664,82697 
82698,82733 
82734,82768 
82769,82809 
82810,82887 
82888,82908 
82909,82933 
82934,82972 
82973,83028 
83029,83113 
83114,83156 
83157,83352 
83353,83468 
83469,83513 
83514,83546 
83547,83609 
83610,83643 
83644,83705 
83706,83784 
83785,83910 
83911,84067 
84068,84289 
84277,84289 + # fade-out

84290,85996 c # keyframe
85997,86089 c
85997,86089 +

