# S02E09

49865,50052 
50053,50222 
50223,50300 
50301,50420 
50421,50484
50445,50551 + # crossfade
50485,50632 
50633,51109 
51110,51369 
51370,51452 
51453,51614 
51615,51723 
51724,52054 
52055,52147 
52148,53593 
53594,53991 
53992,54080 
54081,55315 
55316,55789 
55790,55837 
55838,55971 
55972,57076 
57077,57205 
57206,57301 
57302,57452 
57453,57507 
57508,57571 
57572,57639 
57640,57698 
57699,57785 
57786,57849 
57850,57898 
57899,57947 
57948,57977 
57978,58121 
58122,58234 
58235,58533 
58534,58585 
58586,58621 
58622,58698 
58699,58842 
58843,59972 
59973,60007 
60008,60142 
60143,60286 
60287,60403 
60404,60459 
60460,60517 
60518,60557 
60558,60647 
60648,60724 
60725,60870 
60871,61171 
61172,61433 
61434,61604 
61605,61739 
61740,61808 
61809,61883 
61884,62234 
62235,62325 
62326,62400 
62401,62570
62532,62598 + # crossfade
62571,62905 
62906,62927 
62928,63183 
63184,63870 
63871,64472 
64473,64697 
64698,64949 
64950,65063 
65064,65139 
65140,65190 
65191,65229 
65230,65257 
65258,65285 
65286,65326 
65327,65359 
65360,65408 
65409,65508 
65509,65787 
65788,66224 
66225,66363 
66364,66863 
66864,67028 
67029,67146 
67147,67340 
67341,68055 
68056,68713 
68714,69284 
69285,69526 
69527,69623 
69624,69858 
69859,69887 
69888,70104 
70105,70336 
70337,70783 
70784,70848 
70849,70895 
70896,71281 
71282,71359 
71360,71663 
71664,71734 
71735,71801 
71802,71972 
71973,72767 
72768,72856 
72857,73002 
73003,73113 
73114,73280 
73281,73332 
73333,73454 
73455,73672 
73673,73728 
73729,73958 
73959,73990 
73991,74045 
74046,74112 
74113,74191 
74192,74239 
74240,74342 
74343,74373 
74374,74506 
74507,74552 
74553,74585 
74586,74615 
74616,74654 
74655,74682 
74683,74720 
74721,74763 
74764,74815 
74816,74864 
74865,74892 
74893,74912 
74913,74957 
74958,75017 
75018,75153 
75154,75204 
75205,75257 
75258,75369 
75370,75493 
75494,75576 
75577,75698 
75699,75854 
75855,75982 
75983,76103 
76104,76161 
76162,76248 
76249,76324 
#76249,76324 ---++
76325,76534 
76535,76658 
76659,76726 
76727,76840 c # ccppc # flying moth vs space again
76727,76840 --++-
76841,76949 
#76841 +
76950,77032 
#76950,77032 ---++
77033,77116 
77117,77407 
#77725,77880 +---+
77408,77549 
77550,77724 
77725,77880 
77881,78008 
78009,78246 
78247,78345 
78346,78483 
#78346,78483 ---++
78484,78594 
#78484 +
78595,78682 
#78595,78870 -
78683,78748 
78749,78779 
78780,78870 
78871,78951 
#78871,78951 ---++
78952,79477 
79478,79612 
79613,79681 
79682,79853 
79854,80038 
80039,80258 
80259,80297 
80298,80347 
80348,80432 
80433,80545 
80546,80631 
80632,80842 
80843,80987 
80988,81149 
81150,81264 
81265,81305 
81306,81350 
81351,81408 
81409,81580 
81581,81624 
81625,81700 
81701,81782 
81783,81835 
81836,81888 
81889,81945 
81946,81979 
81980,82072 
82073,82191 
82192,82221 
82222,82270 
82271,82437 
82438,82486 
82487,82571
82540,82601 + # crossfade
82572,82775 
82776,82875 
82876,82927 
82928,82973 
82974,83185 
83186,83287 
83288,83350 
83351,83432 
83433,83530 
83531,83598 
83599,83642 
83643,83665 
83666,83707 
83708,83779 
83780,83844 
83845,83997 
83998,84295 
#83998,84293 --++-

84296,85882 # keyframe
85883,85953 c
85954,86134 c
85954,86134 +
