# S02E05 Lafftrak

32500,32626 ppccc
32627,32715 cccpp
32716,32868 cccpp
32869,32952 cppcc
32953,33553 ppccc
33554,33891 pcccp
33892,34019 ppccc
34020,34197 cccpp
34198,34342 ccppc
34343,34436 ppccc
34437,34546 cppcc
34547,35121 cppcc
35122,35279 c
35280,35356 cppcc
35357,35390 c
35391,35643 cppcc
35644,35852 c
35853,35956 pcccp
35957,36153 c
36154,36713 cccpp
36714,36748 ccppc # background randomly combed
36733,36736 +
36740,36748 +
36749,37243 ppccc
36750,37243 - # many MIC > 80
37244,37287 ccppc
37288,37375 ccppc
37376,37459 cppcc
37460,37494 cccpp
37495,37591 cccpp
37592,37698 cccpp
37647 - # MIC = 84
37699,37856 cccpp
37857,38382 cccpp
38383,38756 ccppc
38757,38943 pcccp
38944,39806 ccppc
39807,40125 pcccp
40126,40287 ccppc
40288,40414 ccppc
40415,40506 ppccc
40507,40590 ppccc
40591,40627 ccppc
40628,40842 c
40843,40959 ppccc
40960,41042 cppcc
41043,41125 c
41126,41275 ccppc
41276,41490 c
41491,41645 ccppc
41646,41738 ccppc
41739,41821 pcccp
41822,42019 cppcc
42020,42121 c # single field and 5th is a dup
42020,42121 +
42020,42121 Q 7
42122,42295 c
42296,42467 cccpp
42468,42551 ccppc
42552,42662 c
42552,42662 -
42663,43255 ppccc
42664,43255 - # noisy again
43256,43538 c
43256,43538 + # 790's eyes are combed
43539,43668 pcccp
43624 - # MIC = 84
43669,43783 ccppc
43784,43866 cccpp
43867,43970 cccpp
43959 - # MIC = 94
43963 - # MIC = 82
43971,44056 c
44057,44555 c
44057,44555 +---+
44556,44667 c
44668,45287 cppcc
45288,45388 ccppc
45388 - # MIC = 82
45389,45519 ccppc
45520,45730 pcccp
45731,45876 pcccp
45877,46247 cppcc
46248,46331 cppcc
46332,46692 ccppc
46693,46739 ppccc
46740,46796 ppccc
46797,46831 pcccp
46832,46862 pcccp
46863,47105 pcccp
47106,47319 cccpp
47320,47474 c
47475,47520 ppccc
47521,47662 c
47663,47759 pcccp
47760,47876 ccppc
47760,47806 --++- # still combed
47877,48146 cccpp
47842,47904 + # crossfade
48147,48223 ppccc
48224,48792 pcccp
48793,48901 c
48902,48989 cppcc
48990,49090 pcccp
49091,49288 pcccp
49289,49450 ppccc
49451,49645 c
49646,49982 pcccp
49983,50249 cppcc
50250,50610 c
50611,50702 pcccp
50703,50931 cppcc
50932,51263 ccppc
51264,51319 ppccc
51320,51405 pcccp
51406,51512 cccpp
51513,51979 ccppc
51980,52240 c
51980,52240 -++--
52241,52449 ppccc
52450,52665 c
52450,52665 +---+
52666,52823 c
52824,52937 cccpp
52938,53156 pcccp
53157,53241 pcccp
53242,53705 ppccc
53706,54594 cccpp
54595,54667 ccppc
54668,56403 ccppc
56404,56495 ppccc
56496,56607 c
56608,56799 pcccp
56800,56916 c
57067,57345 cppcc
57274 - # MIC = 101
57289 - # MIC = 82
57031,57094 + # crossfade
57346,57476 cppcc
57477,57710 ppccc
57711,57772 ppccc
57773,57841 c # very random
57773,57841 +
57842,57911 c
57912,57971 pcccp
57972,58025 c
58026,58083 ccppc
58084,58209 c
58210,58315 pcccp
58316,59081 cppcc
59082,59186 ppccc
59187,59269 pcccp
59270,59477 cppcc
59478,59580 cccpp
59581,59749 pcccp
59750,59839 ccppc
59840,59864 ccppc
59865,60009 ccppc
60010,60521 ccppc
60522,60693 ppccc
60694,60881 pcccp
60882,61016 cccpp
61017,61173 cppcc
61174,61277 ppccc
61278,61470 cccpp
61471,61571 ppccc
61572,61615 cccpp
61616,61657 ppccc
61658,61834 cccpp
61658,61834 ---++ # sfx
61835,61968 cppcc
61909 - # MIC = 104
61912 + # MIC = 94 maybe combed
61920 - # MIC = 90
61921 - # MIC = 86
61942 + # MIC = 92 maybe combed
61969,62037 cccpp
61978 - # MIC = 83
62038,62219 cccpp
62077 + # MIC = 85
62167 + # MIC = 84
62172 - # MIC = 105
62197 + # MIC = 97
62220,62278 cccpp
62279,62334 pcccp
62279,62334 +---+ # robot head 29.97
62335,62384 ccppc
62385,62450 pcccp
62451,62485 ccppc
62486,62536 c
62537,62580 ccppc
62581,62627 pcccp
62628,62885 c
62886,63087 c
63088,63675 cppcc
63676,63770 ccppc
63771,64057 ppccc
64058,64145 ccppc
64146,64214 ppccc
64215,64321 ppccc
64322,64458 pcccp
64459,64723 cccpp
64724,64800 ccppc
64801,64876 cccpp
64877,64919 ccppc
64920,64935 ccppc
64936,64963 ccppc
64964,64998 pcccp
64999,65017 cppcc
65018,65041 cccpp
65042,65087 pcccp
65088,65114 ppccc
65115,65161 cccpp
65162,65237 ccppc
65238,65274 ccppc
65275,65367 cccpp
65368,65408 ppccc
65409,65443 ccppc
65444,65679 ppccc
65680,65735 cppcc
65736,66027 cccpp
66028,66223 cppcc
66224,66762 pcccp
66763,66847 ppccc
66848,66983 cccpp
66984,67079 c
67080,67162 ppccc # hard to see
67163,67653 ccppc
67654,67974 pcccp
67975,68347 ccppc
68348,68402 pcccp
68403,68472 cppcc
68473,68530 cppcc
68531,68767 cccpp
68768,68883 c
68884,69007 ccppc
69008,69134 c
69135,69312 ccppc
69313,69423 pcccp
69424,69608 pcccp
69609,69694 cppcc
69695,69769 hclup # fg pcccp, robot head ccppc
69695,69769 +-+--
69770,69879 pcccp
69880,69967 cppcc
69968,70001 pcccp
70002,70149 cppcc
70150,70228 c
70229,70339 pcccp # exact same scene as 69313,69423
70340,70601 cppcc
70602,70706 ppccc
70707,70792 ccupp # cccpp + ccppc (robot head)
70793,70866 ppccc
70849 + # MIC = 81 combed a little
70867,70938 cccpp
70939,71196 ppccc
71197,71468 ppccc
71469,71557 pcccp
71558,71685 ppccc
71686,72067 ccppc
72068,72735 pcccp
72163 - # MIC = 86
72343 - # MIC = 82
72345 - # MIC = 92
72433 + # MIC = 110 looks bad
72718 - # MIC = 86
72733 - # MIC = 88
72736,73064 ccppc
73065,73186 c
73187,73369 cccpp
73370,73538 c
73539,73714 pcccp
73715,73778 ppccc
73779,73840 cuppc # ccppc + cppcc (robot head)
73841,73902 pcccp
73903,74359 cppcc
74360,74591 ppccc
74592,74623 pcccp
74624,74669 ccppc
74670,74708 pcccp

74709,74885 c # each part of the head seem to have a different pattern
74711 +
74715,74718 +
74721 +
74723,74725 +
74735 +
74739,74740 +
74744,74745 +
74755 +
74770 +
74784 +
74789,74790 +
74794,74796 +
74799,74800 +
74815 +
74820 +
74859 +
74864,74865 +
74876,74877 +
74879,74880 +
74884 +
74711,74885 Q 7

74886,75007 cppcc
75008,75075 c
75076,75226 cppcc
75227,75304 ccppc
75305,75391 c
75392,75426 ppccc
75427,75527 cppcc
75528,75611 cppcc
75612,75722 pcccp
75723,75953 cppcc
75954,76006 cccpp
76007,76087 cppcc
76088,76295 pcccp
76296,76548 cccpp
76549,76786 cppcc
76787,76974 c # random crap
76787,76974 +
#76787,76974 Q 5
76975,77109 cppcc
77110,77185 ccppc
77186,77266 cccpp
77267,77339 cppcc
77340,77390 pcccp
77391,77467 cccpp
77468,77601 ppccc
77602,77732 cccpp
77733,77783 ppccc
77784,77808 pcccp
77809,77838 cppcc
77839,77890 pcccp
77891,78146 ppccc
78147,78333 ccppc
78334,78651 ccppc
78652,79076 ppccc
79077,79143 cccpp
79144,79415 ppccc
79416,79503 ccppc
79504,80290 upccc
79504,80200 ++--- # still combed
79504,80200 Q 5
80291,80587 c # 59.94i
80291,80587 +
80588,80707 cccpp
80573,80603 + # crossfade
80708,80805 cppcc
80806,80877 cppcc
80878,80987 cppcc
80988,81089 pcccp
81090,81343 cppcc
81344,81442 cccpp
81443,81925 cccpp
81926,82842 cppcc
81926,82842 - # MIC high
82843,83375 c

83376,85893 c # keyframe
85894,85983 c
85984,86073 c
85984,86073 +

1258 Q 4 # pcccp
1283 Q 4 # ppccc
1291 Q 4 # pcccp
1299 Q 4 # ppccc
1307 Q 4 # ppccc
1315 Q 4 # pcccp
1330 Q 4 # ppccc
1337 Q 4 # pcccp
1365 Q 4 # ppccc
1373 Q 4 # ppccc
1392 Q 4 # pcccp
2139 Q 4 # ppccc
2395 Q 4 # pcccp
2894 Q 4 # ppccc
3546 Q 4 # pcccp
4003 Q 4 # ppccc
4159 Q 4 # pcccp
4311 Q 4 # ppccc
5318 Q 4 # pcccp
5423 Q 4 # pcccp
5494 Q 4 # pcccp
5566 Q 4 # ppccc
5629 Q 4 # pcccp
7787 Q 4 # pcccp
8265 Q 4 # pcccp
8311 Q 4 # pcccp
8473 Q 4 # ppccc
8625 Q 4 # pcccp
9350 Q 4 # pcccp
9534 Q 4 # ppccc
9737 Q 4 # pcccp
10573 Q 4 # ppccc
10741 Q 4 # pcccp
10969 Q 4 # pcccp
11160 Q 4 # pcccp
11543 Q 4 # pcccp
11762 Q 4 # ppccc
11814 Q 4 # ppccc
13317 Q 4 # ppccc
13705 Q 4 # ppccc
13905 Q 4 # pcccp
14422 Q 4 # ppccc
15190 Q 4 # pcccp
15226 Q 4 # pcccp
15458 Q 4 # ppccc
15727 Q 4 # ppccc
15784 Q 4 # pcccp
15930 Q 4 # ppccc
19757 Q 4 # pcccp
20670 Q 4 # ppccc
20730 Q 4 # pcccp
20826 Q 4 # pcccp
21502 Q 4 # ppccc
21832 Q 4 # ppccc
22086 Q 4 # ppccc
22524 Q 4 # ppccc
22837 Q 4 # ppccc
22989 Q 4 # pcccp
24269 Q 4 # ppccc
25300 Q 4 # ppccc
27244 Q 4 # ppccc
27847 Q 4 # pcccp
27952 Q 4 # ppccc
28034 Q 4 # pcccp
28654 Q 4 # ppccc
29882 Q 4 # ppccc
30048 Q 4 # ppccc
30142 Q 4 # ppccc
31072 Q 4 # pcccp
31282 Q 4 # ppccc
31757 Q 4 # pcccp
32334 Q 4 # pcccp
32500 Q 4 # ppccc
32953 Q 4 # ppccc
33554 Q 4 # pcccp
33892 Q 4 # ppccc
34343 Q 4 # ppccc
35853 Q 4 # pcccp
36749 Q 4 # ppccc
38757 Q 4 # pcccp
39807 Q 4 # pcccp
40415 Q 4 # ppccc
40507 Q 4 # ppccc
40843 Q 4 # ppccc
41739 Q 4 # pcccp
42663 Q 4 # ppccc
43539 Q 4 # pcccp
45520 Q 4 # pcccp
45731 Q 4 # pcccp
46693 Q 4 # ppccc
46740 Q 4 # ppccc
46797 Q 4 # pcccp
46832 Q 4 # pcccp
46863 Q 4 # pcccp
47475 Q 4 # ppccc
47663 Q 4 # pcccp
48147 Q 4 # ppccc
48224 Q 4 # pcccp
48990 Q 4 # pcccp
49091 Q 4 # pcccp
49289 Q 4 # ppccc
49646 Q 4 # pcccp
50611 Q 4 # pcccp
51264 Q 4 # ppccc
51320 Q 4 # pcccp
52241 Q 4 # ppccc
52938 Q 4 # pcccp
53157 Q 4 # pcccp
53242 Q 4 # ppccc
56404 Q 4 # ppccc
56608 Q 4 # pcccp
57477 Q 4 # ppccc
57711 Q 4 # ppccc
57912 Q 4 # pcccp
58210 Q 4 # pcccp
59082 Q 4 # ppccc
59187 Q 4 # pcccp
59581 Q 4 # pcccp
60522 Q 4 # ppccc
60694 Q 4 # pcccp
61174 Q 4 # ppccc
61471 Q 4 # ppccc
61616 Q 4 # ppccc
62385 Q 4 # pcccp
62581 Q 4 # pcccp
63771 Q 4 # ppccc
64146 Q 4 # ppccc
64215 Q 4 # ppccc
64322 Q 4 # pcccp
64964 Q 4 # pcccp
65042 Q 4 # pcccp
65088 Q 4 # ppccc
65368 Q 4 # ppccc
65444 Q 4 # ppccc
66224 Q 4 # pcccp
66763 Q 4 # ppccc
67080 Q 4 # ppccc
67654 Q 4 # pcccp
68348 Q 4 # pcccp
69313 Q 4 # pcccp
69424 Q 4 # pcccp
69770 Q 4 # pcccp
69968 Q 4 # pcccp
70229 Q 4 # pcccp
70602 Q 4 # ppccc
70793 Q 4 # ppccc
70939 Q 4 # ppccc
71197 Q 4 # ppccc
71469 Q 4 # pcccp
71558 Q 4 # ppccc
72068 Q 4 # pcccp
73539 Q 4 # pcccp
73715 Q 4 # ppccc
73841 Q 4 # pcccp
74360 Q 4 # ppccc
74592 Q 4 # pcccp
74670 Q 4 # pcccp
75392 Q 4 # ppccc
75612 Q 4 # pcccp
76088 Q 4 # pcccp
77340 Q 4 # pcccp
77468 Q 4 # ppccc
77733 Q 4 # ppccc
77784 Q 4 # pcccp
77839 Q 4 # pcccp
77891 Q 4 # ppccc
78652 Q 4 # ppccc
79144 Q 4 # ppccc
80988 Q 4 # pcccp

# S02E06 Stan's Trial

86160,86715 cppcc # keyframe
86160,86715 -
# mini intro
86791,86800 cppcc
86791,86800 -++--
86801,86809 pcccp
86801,86809 +---+
86810,86817 ccppc
86810,86817 --++-
86818,86825 ccppc
86818,86825 --++-
86826,86833 ppccc
86826,86833 ++---
86834,86841 ppccc
86834,86841 ++---
86842,86849 ppccc
86842,86849 ++---
86850,86857 ppccc
86850,86857 ++---
86858,86869 c
86858,86869 + # single field
86870,86874 c
86870,86874 +
86875,86880 c
86875,86880 +
86881,86886 c
86881,86886 +
86887,86895 pcccp
86887,86895 +---+
86896,86901 pcccp
86896,86901 +---+
86902,86910 c
86902,86910 -
86911,86937 ccppc
86911,86937 --++-
86938,87004 pcccp
86938,87004 +---+
87005,87119 c
87005,87119 -

87120,87391 ppccc # keyframe
87392,87494 c
87495,87806 ppccc
87807,87845 ppccc
87846,87918 ccppc
87919,88077 ppccc
88078,88215 ppccc
88216,88312 pcccp
88313,88496 ppccc
88497,88835 cppcc
88836,89078 ccppc
89079,89590 ppccc
89591,89665 cppcc
89666,89993 cccpp
89994,90093 cccpp
90094,90279 pcccp
90280,90358 ccppc
90359,90551 pcccp
90552,90619 cppcc
90620,90647 pcccp
90648,90711 ppccc
90712,90795 cccpp
90796,90824 c
90825,90870 c # 29.97 + ccppc (not 1:1)
90825,90870 --++-
90871,91074 ccppc

# extra c for every 35 frames, nice
# 91136-91434 body rotates in front of the lexx and the outline is combed
# 91215-91307 video visible on the legs, cccpp pattern

91075,91434 -
91075,91109 uppcc
91110 c
91111,91145 uppcc
91146 c
91147,91181 uppcc
91182 c
91183,91217 uppcc
91218 c
# cannot carry on uppcc because the display on the legs comes into view
91219,91254 cluph # cppcc + cccpp
91219,91254 -+--+
91255,91290 cluph # cppcc + cccpp
91255,91290 -+--+
91291,91326 cluph # cppcc + cccpp
91291,91326 -+--+
# the display is gone
91327,91361 uppcc
91362 c
91363,91397 uppcc
91398 c
91399,91433 uppcc
91434 c

91435,91587 ppccc
91588,91781 pcccp
91782,92125 cccpp
92126,92272 ppccc
92273,92353 ccppc
92354,92432 cccpp
92433,92809 cccpp
92810,92925 pcccp
92926,92990 ccppc
92991,93292 pcccp
93293,93377 ccppc
93378,93737 cppcc
93738,93858 ccppc
93859,93974 cccpp

93975,94115 cuppc # cppcc + ccppc (1 frame jump between 7903-7904, does not affect the pattern, it just feels annoying)
94116,94222 ppccc
94223,94381 lccch # hey, it's 29.97, the split frame in pp does not line up
94223,94381 +---+
94382,94489 pcccp
94490,94654 ppccc
94655,94727 cppcc
94728,94848 ccppc
94849,94956 cppcc
94957,95065 ppccc
95066,95131 ppccc
95132,95306 ppccc
95307,95456 pcccp
95457,95533 ccppc
95534,95624 cppcc
95625,95723 pccup # pcccp + cccpp
95724,96029 pcccp
96030,96222 cccpp
96223,96299 cccpp
96300,96422 ccppc
96423,96522 ccppc
96523,96581 pcccp
96582,96685 pcccp
96686,96764 cccpp
96765,96828 ppccc
96829,96859 c # nothing fits, it's not 1:1 on the screen
96829,96859 +---+
96829,96859 Q 5
96860,96876 cppcc
96877,96910 ccppc
96911,97104 cppcc # not 1:1
96911,97104 -++--

97105,97244 c # bg c, fg cppcc
97105,97244 -++--
97245,97421 pcccp
97245,97421 +---+
97422,97522 pcccp
97523,97594 ppccc
97523,97594 ++---
97595,97723 ccppc
97595,97723 --++-
97595,97723 Q 5
97724,97933 cccpp
97934,98392 ccppc
97934,98392 --++-
98393,98740 ppccc

# 1st frame on the displays is the dup, but all progressive and 1-2 aren't p frames
# we have to choose between a jerky display and two blurry pp's, I vote for smoothness
98741,98950 cppcc
98851,98950 -++--

98951,99272 ccppc
99273,99319 ppccc
99320,99362 cppcc
99363,99391 ppccc
99392,99642 ppccc
99643,99795 cccpp
99796,100147 ccppc
100148,100230 cppcc
100231,100317 cppcc
100318,100639 ccppc
100640,100782 pcccp
100783,100881 cccpp
100882,101102 ppccc

101103,101223 c

101705,101774 pcccp
101775,101852 cccpp
101853,101927 cppcc
101928,102154 ccppc
102155,102224 pcccp
102225,102292 cppcc
102293,102376 ppccc
102377,102643 pcccp
102644,102726 cppcc
102727,102797 pcccp
102798,102870 ccppc
102871,102914 ccppc
102915,102968 ppccc
102969,103087 ccppc
103088,103182 cccpp
103183,103274 cccpp
103275,103334 cccpp
103335,103388 cppcc
103389,103429 pcccp
103430,103477 cccpp
103478,103519 ccppc
103520,103630 cccpp
103631,103821 cccpp
103822,103989 cccpp
103990,104078 ppccc
104079,104134 ppccc
104135,104235 ppccc
104236,104355 ccppp # ccppc + cccpp (not ccupp because motion adaptive deint won't work on up frames, 3rd is dropped)
104236,104355 ---++ # have to deinterlace the display on the legs, still nice
104221,104237 + # crossfade
104356,104568 cppcc
104569,104658 cccpp
104659,105422 ccppc
105423,105556 pcccp
105557,105678 ccppc
