# S01E02 Super Nova

# Koch difference
#
# 0-107867 +15
# 107868- +13 107868=107881, the last/first frames are missing from the two scenes here


6689,6697 ccppc
6698,6719 pcccp
6720,6754 c
6720,6754 +
6755,6771 ppccc
6772,6827 ccppc
6828,6878 ppccc
6879,6927 cccpp
6928,6958 ppccc
6959,7000 pcccp
7001,7029 ccppc
7030,7071 ccppc
7072,7097 cppcc
7098,7145 pcccp
7146,7194 ccppc
7186,7195 + # crossfade
7195,7248 pccup # cccpp + pcccp
7196,7248 -
7249,7367 ccpcc # 1-2 wrong, no match
7249,7367 ++---
7242,7271 + # crossfade
7368,7491 pcccp
7492,7520 ppccc
7521,7580 ccppc
7581,7630 ccppc
7631,7665 ccppc
7666,7698 pcccp
7699,7742 cccpp
7743,7807 cppcc
7808,7945 cppcc
7946,8055 ccppc
8056,8106 cccpp
8107,8138 c
8107,8138 Q 5
8114,8120 +-
8130,8136 +-
8139,8165 ccppc
8166,8193 pcccp
8194,8230 cccpp
8231,8288 ccppc
8289,8314 c
8315,8342 ccppc
8343,8358 ppccc
8359,8458 ccppc
8459,8494 ppccc
8495,8542 cppcc
8543,8553 ccppc
8554,8571 pcccp
8572,8589 pcccp
8590,8603 pcccp
8604,8614 cccpp
8615,8633 cccpp
8634,8655 ccppc
8656,8659 ppccc
8660,8677 pcccp
8678,8681 pcccp
8682,8700 ppccc
8701,8722 cppcc
8723,8740 ppccc
8741,8763 c
8764,8781 ccppc
8782,8803 pcccp
8804,8825 ppccc
8826,8860 ppccc
8861,8911 cccpp
8912,8944 cccpp
8945,9007 ppccc
8999,9027 + # crossfade
9008,9537 ppccc
9538,9743 c

9744,9950 pcccp # keyframe
9744,9754 + # fade-in
9951,10129 cppcc
10130,10236 c
10237,10334 ppccc
10335,10581 cppcc
10582,10812 cccpp # bg stars 59.94i?
10813,10965 ppccc
10966,11268 ccppc
10966,11268 - # MIC high
11269,11433 pcccp
11434,11545 c # 59.94i
11434,11545 +
11434,11545 Q 4
11546,11804 cccpp
11805,11831 pcccp
11832,11919 cccpp
11920,12081 pcccp
12082,12215 cccpp
12216,12589 cppcc
12590,12981 ccppc
12982,13237 ppccc
13238,13332 ccppc
13333,13512 pcccp
13513,13789 cccpp
13790,13971 cppcc
13972,14191 ccppc
14102,14214 + # crossfade
14192,14329 cccpp
14330,14552 cppcc
14553,14645 c # 59.94i
14553,14645 +
14553,14645 Q 5
14646,14967 cccpp
14968,15139 cccpp
15140,15221 pcccp
15222,15330 ppccc
15331,15433 cppcc
15434,15499 ppccc
15500,15559 ccppc
15560,15795 cccpp
15796,15886 cccpp
15887,15987 ppccc
15988,16134 pcccp
16135,16199 ccppc # bg 59.94i, mostly static, dropping p will only remove two moving frames
16135,16143 +
16148 +
16165,16173 +
16178 +
16135,16199 Q 5
16200,16247 pcccp
16248,16306 c
16263,16277 +
16293,16306 +
16248,16306 Q 5
16307,16369 cppcc
16370,16445 ppccc
16446,16531 c
16532,16633 ppccc
16634,16664 ppccc
16665,16734 ppccc
16735,17230 cccpp
17231,17335 cppcc
17336,17469 cccpp
17470,17556 ppccc
17557,17686 ccppc
17687,17805 pcccp
17806,17865 cccpp
17866,18272 ppccc
18273,18482 cppcc
18483,18550 cccpp
18551,18733 ppccc
18734,19015 ccppc
19016,19044 luphc # crossfade, ppccc + ccppc
19016,19044 +--+-
19045,19359 cccpp
19309,19359 + # fade-out
19360,19413 c
19414,19434 + # fade-in
19414,19774 cppcc
19775,19857 uppcc # crossfade, ppccc + cppcc
19858,19971 cccpp
19972,20032 cccpp
20033,20069 cccpp
20070,20436 ccppc
20416,20484 + # crossfade
20437,20549 cppcc
20550,20591 pcccp
20592,20627 hclup # crossfade, pcccp + ccppc
20592,20627 +-+--
20628,20789 cccpp
20790,20841 cuppc # crossfade
20842,21152 ppccc
21153,21228 hclup # crossfade, pcccp + ccppc
21153,21228 +-+--
21229,21304 cppcc
21305,21349 luphc # crossfade, ppccc + ccppc
21305,21349 +--+-
21350,21453 ccppc
21433,21489 + # crossfade
# this part makes no sense
21454,21493 ccccpcpcccpccccpcpcccppcccpcpccccpcccpcc
21494,21533 cccpcpccccpcpcccpccccpcpccccpcccpcpccccp
21534,21541 cpcccpcc
21542,21579 + # crossfade
21559,21598 ccpcpccccpcccccpccccpcccpcpccccpcpcccpcc
21599,21638 ccpcpccccpcpccccpcccccpccccpcpccccpcpccc
21639,21678 cpcccccpccccpcpccccpcpccccpcccpcpccccpcp
21679,21703 ccccpcpcccppcccpcpccccpcc
21669,21724 + # crossfade
21704,21743 cpccccpcpccccpcccccpccppcccpcpccccpcpccc
21744,21765 cpcccccpccccpcpccccpcc
# transitions into ppccc from 21766
21766,21811 ppccu # crossfade, ppccc + pcccp
21812,21853 cccpp
21854,21899 uppcc # crossfade, cppcc + ppccc
21854 + # can't drop this one, 21835 is also dropped
21900,22032 pcccp
22033,22078 cppcc # crossfade, cppcc + cppcc
22079,22146 ppccc
22147,22186 hclup # crossfade, ccppc + pcccp
22147,22186 +-+--
22187,22263 pcccp
22264,22299 cuppc # crossfade, ccppc + cppcc
22300,22328 ppccc # mmmm
22327 + # ?
22329,22384 cppcc # crossfade, cppcc + cppcc
22385,22538 ppccc
22539,22580 cluph # crossfade, cppcc + cccpp
22539,22580 -+--+
22581,22630 cppcc
22631,22662 uphcl # crossfade, cppcc + pcccp
22631,22662 --+-+
22663,22791 ccppc
22792,22894 ccppc
22895,23041 ccppc
23042,23185 pcccp
23186,23285 ppccc
23286,23417 cppcc
23418,23477 pcccp
23478,23710 cppcc
23711,23780 ppccc
23781,23829 cppcc
23830,23993 ccppc
23994,24076 ccppc
24077,24164 ccppc
24165,24319 ppccc
24320,24400 pcccp
24401,24812 ppccc
24813,25060 ppccc
25061,25139 ppccc
25140,25259 cccpp
25260,25418 cppcc
25419,25566 cppcc
25567,25705 ppccc
25706,25779 pcccp
25780,25883 ppccc
25884,25940 ppccc
25941,26151 cccpp
26152,26364 cppcc
26321 - # MIC = 87
26331 - # MIC = 84
26365,26681 ccppc
26682,26763 pcccp
26682,26763 + # fields are shifted, but nothing is moving
26682,26763 Q 5
26682 Q 3
26764,27032 cccpp
27033,27218 ccppc
27219,27301 c # 59.94i
27219,27301 +
27219,27301 Q 7
27302,27447 cppcc
27448,27704 ppccc # bg 59.94i, changing so fast that a few dropped frames won't be noticeable
27448,27704 +
27448,27704 Q 5
27448 Q 3
27705,27800 cccpp
27801,28090 ccppc
28091,28159 ccppc
28160,28403 ccppc
28404,28706 cccpp
28707,28828 pcccp
28829,28891 ccppc
28892,28993 cppcc
28994,29206 ccppc
29207,29283 cppcc
29284,29376 pcccp
29377,29429 ccppc
29430,29479 ppccc
29480,29532 cppcc
29533,29568 cccpp
29569,29631 cppcc
29632,29679 cppcc
29680,29766 pcccp
29767,29976 cppcc
29977,30062 cppcc
30063,30324 cppcc
30325,30369 cccpp
30370,30553 cppcc # missing frames 30427-30446
30554,30607 ccppc
30608,30898 cccpp
30899,30986 cccpp
30987,31094 cppcc
31095,31215 cppcc
31216,31279 pcccp
31280,31421 pcccp
31422,31494 ccppc
31495,31627 ccppc
31628,31738 cppcc
31739,31944 ccppc
31945,32018 cccpp
32019,32054 pcccp
32055,32108 pcccp
32109,32180 cppcc
32181,32258 ccppc
32259,32401 ppccc
32402,32491 ppccc
32492,32507 cccpp
32508,32525 cppcc
32526,32553 cppcc
32554,32615 cppcc
32616,32658 cppcc
32659,32704 cppcc
32705,32763 cccpp
32764,32819 ppccc
32820,32880 ppccc
32881,32933 cppcc
32934,32981 ppccc
32982,33017 cppcc
33018,33062 ccppc
33063,33105 cppcc
33106,33182 pcccp
33183,33227 ppccc
33228,33325 cppcc
33326,33380 cppcc
33381,33457 pcccp
33458,33532 cppcc
33533,33551 cppcc
33552,33585 ppccc
33586,33637 cppcc
33638,33688 cppcc
33689,33707 cppcc
33708,33738 cppcc
33739,33783 cccpp
33784,33978 cppcc
33979,34073 cccpp
34074,34196 ppccc
34197,34285 cppcc
34286,34380 ccppc
34381,34471 ppccc
34472,34803 ccppc
34804,34864 pcccp
34865,34918 ppccc
34919,34992 cppcc
34993,34997 pcccp
34998,35034 cppcc
35035,35123 cccpp
35124,35194 ppccc
35195,35250 cccpp
35251,35300 pcccp
35301,35421 ppccc
35422,35479 pcccp
35480,35666 ppccc
35667,35719 ppccc
35720,35753 pcccp
35754,35780 c # 59.94i in the later part and in the first two frames of the next scene
35754,35780 +
35781,35906 cccpp
35907,36005 ccppc
36006,36416 cccpp
36417,36520 pcccp
36521,36623 ppccc
36624,36766 cccpp
36767,36847 ccppc
36848,36945 pcccp
36946,37054 cccpp
37055,37242 cccpp
37243,37325 cccpp
37326,37558 ppccc
37559,37621 cppcc
37622,37754 ppccc
37755,37803 cccpp
37804,37962 cppcc
37963,38017 cccpp
38018,38066 pcccp
38067,38121 ccppc
38122,38191 cppcc
38192,38242 pcccp
38243,38315 ppccc
38316,38485 ppccc
38486,38975 pcccp
38976,39084 cppcc
39085,39343 ccppc
39344,39412 cccbb # ?
39344,39412 - # MIC high
39413,39599 cppcc
39600,39670 cccpp
39671,39771 c
39772,39835 ppccc
39836,39914 cppcc
39915,40033 ppccc
40034,40212 cppcc
40213,40274 c
40213,40274 +
#40213,40274 Q 6
40275,40355 pcccp
40356,40384 cccpp
40385,40418 ccppc
40419,40474 cccpp
40475,40527 pcccp
40528,40569 pcccp
40570,40633 c
40570,40633 ++--+---++---++---++-++---++---++---++------++---++---++---+--++ # editor of the year
40634,40729 ppccc
40730,40767 c # ?
40730,40767 +
40730,40767 Q 7
40768,40791 pcccp
40792,40818 pcccp
40819,40849 pcccp
40850,40903 ccppc
40904,40967 cccpp
40968,41026 pcccp
41027,41095 cppcc
41096,41146 c
41096,41146 +
#41096,41146 Q 6
41147,41199 pcccp
41200,41238 pcccp
41239,41273 cccpp
41274,41309 cccpp
41310,41343 pcccp
41344,41383 c
41344,41383 -++--
41384,41413 c
41384,41413 +
#41384,41413 Q 5
41414,41438 cppcc
41439,41463 ppccc
41464,41502 cppcc
41503,41556 cccpp
41557,41578 cccpp
41579,41605 cccpp
41606,41666 ppccc
41667,41705 ppccc
41706,41746 ppccc
41747,41779 c
41747,41779 +
41780,41809 cccpp
41810,41840 cccpp
41841,41870 ccppc
41871,41895 pcccp
41896,41969 pcccp
41970,41998 cccpp
41999,42047 ppccc
42048,42101 c
42048,42101 +
42102,42389 ppccc
42390,42489 cccpp
42490,42551 pcccp
42552,42623 cppcc
42624,42747 ccppc
42748,42805 cccpp
42806,42925 pcccp
42926,42975 cppcc
42976,43023 pcccp
43024,43248 pcccp
43249,43289 ppccc
43290,43335 cccpp
43336,43533 ccppc
43336,43533 - # MIC high
43534,43600 pcccp
43601,43714 pcccp
43715,43875 ccppc
43876,43979 cppcc
43980,44413 pcccp
44414,44493 ccppc
44494,44541 cccpp
44542,45045 ccppc

# this part is in S01E01 with better quality and a single pattern
# when Kai flies inside the Lexx 136103-136176 1:15:40

45046,45058 ccppc
45059,45074 ccppc
45075 u
45076,45091 cccpp
45092 u
45093,45109 pcccp
45110 u
45111,45126 pcccp
45127,45134 pcccp

45135,45326 ccppc
45327,45738 cppcc
45739,45834 cppcc
45835,45943 cccpp
45944,46119 pcccp
45945,46119 - # MIC high
46120,46226 ppccc
46227,46290 cppcc
46227,46290 + # towers permanently combed
#46227,46290 Q 6
46291,46343 ccppc
46344,46427 cppcc # now the same towers look perfect
46344,46427 - # MIC high
46428,46565 cppcc
46566,46714 cluph # bg cppcc, fg cccpp (inside of the moth)
46566,46714 -+--+
46566,46714 Q 7 # antennas look worse with yadif
46715,46826 ccppc
46827,47031 cppcc
47032,47212 cppcc
47213,47292 cppcc
47293,47358 pcccp
47359,47525 cppcc
47526,47635 phclu # bg ppccc, fg cccpp (moth)
47526,47635 -+-+-
#47526,47635 Q 6
47526 + # first frame is a p and we drop u from the end, the one we keep has to be deinterlaced
47526 Q 3
47635 + # this is dropped
47635 Q 3

47636,47679 cppcc
47680,47716 cppcc

# pccUp .. Ppccu .. PpcPc
#                47753 ^
# cannot get rid of this second P (h) here

47717,47734 pccup # pcccp + cccpp (moth)
47735,47752 ppccu # pcccp + ppccc (moth)
47753,47771 hclup # pcccp + ccppc (moth)
47753,47771 +-+--
47753 Q 5 # blend the two fields makes it look like moving a bit
47772,47790 cccpp # cccpp + cccpp (moth)
47791,47809 hclup # ccppc + pcccp (moth)
47791,47809 +-+--
47810,47821 uppcc # cppcc + ppccc (moth)

47822,47956 ppccc

47957,48041 cluph # cppcc + cccpp (moth)
47957,48041 -+--+

48042,48104 cppcc
48105,48173 ccppc
48174,48238 cppcc
48239,48329 ppccc
48330,48417 c # still image
48418,48520 cccpp
48521,48608 cppcc
48609,48821 cppcc
48822,48891 ppccc
48892,48970 c # still image, but combed
48892,48970 +
48892,48970 Q 7
48971,49138 cppcc
49139,49200 pcccp
49201,49265 ppccc
49266,49339 ccppc
49266,49339 - # MIC high
49340,49383 ppccc
49384,49444 ccppc
49445,49506 ccppc
49507,49566 ccppc
49567,49620 cppcc
49621,49690 c # fg pcccp, bg 59.94i # fg very small movement
49621,49690 +
49691,49761 ppccc
49762,49900 c
49762,49900 +
49762,49900 Q 7
49901,49978 c # fg cccpp
49901,49978 +
49979,50249 c
49979,50249 +
49979,50249 Q 7
50250,50356 ppccc
#50250,50356 -
50357,50559 c
50357,50559 +
50357,50559 Q 7
50560,50653 ppccc
50654,50906 c
50654,50906 +
50654,50906 Q 7
50907,51068 ppccc
51069,51188 c # ccppc
51069,51188 +
51189,51346 c
51189,51346 +
51189,51346 Q 7
51347,51452 ppccc
51453,51583 c
51453,51583 +
51453,51583 Q 7
51584,51751 c # fg ccppc
51584,51751 +
51752,51847 ppccc
51848,52097 ccppc
52098,52159 ppccc
52160,52220 ppccc
52221,52340 ppccc
52341,52586 ccppc
52587,52723 ppccc
52724,52984 cppcc
52985,53314 ppccc # hologram probably 59.94i but too small
53315,53432 cccpp
53433,53874 c
53433,53874 +
53433,53874 Q 7
53875,53998 cppcc
53999,54239 c
53999,54239 +
53999,54239 Q 7
54240,54304 c # fg cppcc
54240,54304 +
#54240,54304 Q 5
54305,54527 c
54305,54527 +
54305,54527 Q 7
54528,54597 cppcc
54598,54712 c
54598,54712 +
54598,54712 Q 7
54713,54798 pcccp
54799,54908 c # ccppc, there may be a cut at and pattern change at 54790, 54785 also looks interlaced
54799,54908 +
54909,55229 ccppc
55230,55304 c # still image
# this scene is almost the same as 45046,45134
55305,55326 cppcc
55328,55339 cppcc
55340,55352 ccppc
55353,55365 ccppc
55366,55378 ccppc
55379,55393 ccppc
#
55394,55699 ccppc
55700,56003 ccppc
55700 + # ?
56004,56175 ccppc
56176,56250 ppccc
56251,56321 pcccp
56322,56641 cccpp
56642,56748 cccpp
56749,56813 ppccc
56814,56953 pcccp
56954,57138 cppcc
57139,57174 ppccc
57175,57262 ccppc
57263,57370 cppcc
57371,57564 cppcc
57565,57652 ppccc
57653,57727 cccpp
57728,57893 pcccp
57894,57976 ppccc
57977,58127 pcccp
58098,58127 + # fade-out
58128,58571 ccppc
58572,58740 cccpp
58741,58874 c
58741,58874 +
58875,58959 ppccc
58960,59228 c
58960,59228 +
#58960,59228 Q 7 # symbol above the door is distorted, better with yadif
59229,59286 ccppc
59287,59585 cccpp
59586,59953 ppccc
59954,60061 pcccp
60062,60093 pcccp
60094,60143 c
60094,60143 +
#60094,60143 Q 7 # symbol
60144,60188 pcccp
60189,60401 c
60189,60401 +
#60189,60401 Q 7 # symbol
60402,60431 ccccpccppcppccpcccpccpcccpcppc
60432,60488 c
60432,60488 +
#60432,60488 Q 7 # symbol
60489,60537 ccppc
60538,60572 cccpp
60573,60948 c
60573,60948 +
#60573,60948 Q 7 # symbol
60949,60989 pcccp
60990,61028 cppcc
61029,61185 ccppc
61186,61347 ppccc
61348,61456 ccppc
61457,61765 c
61457,61765 +
#61457,61765 Q 7 # symbol
61766,61878 ppccc
61879,61986 c # fg ppccc
61879,61986 +
#61879,61986 Q 7 # symbol
61987,62093 pcccp
62094,62186 c # fg ccppc
62094,62186 +
#62094,62186 Q 7 # symbol
62187,62360 pcccp
62361,62604 cccpp
62575 - # MIC = 100
62605,62679 cccpp
62680,62728 c # fg cppcc
62680,62728 +
#62680,62728 Q 7 # symbol
62729,63036 cppcc
63037,63149 c # fg ccppc
63037,63149 +
#63037,63149 Q 7 # symbol
63150,63290 cccpp
63291,63367 pcccp
63368,63446 ccppc
63447,63540 ppccc
63541,63613 cccpp
63541,63613 + # MIC high, but also a shadow on the right side of the door is combed
63541,63613 Q 7
63614,64311 ppccc
64312,64376 cppcc
64377,64657 c # fg cppcc
64377,64657 +
#64377,64657 Q 7
64658,64847 cppcc
64848,64901 cccpp
64902,64955 cccpp
64956,65049 ccppc
65050,65172 ccppc
65173,65600 c # crossfade, still images, might be a few p there
65601,65628 c # same (ppccc?)
65629,65653 c # same
65654,65701 cppcc
65702,65932 ppccc
65933,66239 cppcc
66240,66526 ccppc
66527,66746 ccppc
66747,66792 ccppc
66793,66937 pcccp
66938,67028 ccppc
67029,67215 cppcc
67216,67255 ppccc
67256,67294 pcccp
67295,67349 cppcc
67350,67387 cppcc
67388,67573 cppcc
67574,67666 cccpp
67667,67700 pcccp
67701,67745 ccppc
67746,68132 pcccp
68133,68690 cccpp
68691,68804 pcccp
68805,68854 cccpp
68855,68934 cppcc
68935,69012 ccppc
69013,69076 pcccp
69077,69153 cccpp
69154,69156 c # still image
69157,70246 cppcc
69157 + # fade-in
69157 Q 2
70247,70350 ppccc
70351,70519 ccppc
70520,70548 cluph # crossfade, cccpp + cppcc
70520,70548 -+--+
70549,70626 ccppc
70627,70812 cccpp
70813,70927 cccpp
70928,71083 cppcc
71084,71195 ppccc
71196,71314 cppcc
71315,71543 pcccp
71491,71566 + # crossfade
71544,71650 cppcc
71651,72070 ccppc
72071,72225 c
72071,72225 +
72071,72225 Q 7
72226,72298 cppcc
72299,72466 c
72299,72466 +
72299,72466 Q 7
72467,72610 pcccp
72611,72948 c
72611,72948 +
72611,72948 Q 7
72949,73085 cppcc
73086,73232 c
73086,73232 +
73086,73232 Q 7
73233,73314 ppccc
73315,73448 c
73315,73448 +
73315,73448 Q 7
73449,73550 pcccp
73551,73611 c
73551,73611 +
#73551,73611 Q 7 # symbol
73612,73650 ccppc
73651,73715 c # still image (pcccp?)
73716,73913 c
73716,73913 +
73716,73913 Q 7
73914,74114 cppcc
74115,74250 c
74115,74250 +
74115,74250 Q 7
74251,74278 pcccp
74279,74384 c
74279,74384 +
74279,74384 Q 7
74385,74440 cppcc
74441,74492 c
74441,74492 +
74441,74492 Q 7
74493,74546 cccpp
74547,74745 c
74547,74745 +
74547,74745 Q 7
74746,74800 ccppc
74801,74870 ccppc
74871,75071 cppcc
75072,75112 ccppc
75113,75493 c # fg changing pattern, bg 59.94i
75113,75493 +
75113,75493 Q 7

75494,75521 cppcc # bg stops spinning, stays combed, one field in the past, one in the future
75522,75550 cppcc
75551,75554 cpcc
75555,75580 cppcc
75581,75610 cccpp
75611,75638 cppcc
75639,75643 ccppc
75644,75670 cppcc
75671,75687 ccppc
75494,75687 +
75494,75687 Q 7

75688,75787 ppccc
75788,75986 pcccp
75987,76203 pcccp
76204,76351 ppccc
76352,76426 cppcc
76427,76614 c # fg 29.97, bg 59.94i
76427,76614 +
76615,76672 ccppc
76673,76756 c
76673,76756 +
76757,76830 c
76757,76830 +
76831,76885 c
76831,76885 +
76886,77055 cccpp
77056,77492 cppcc
77493,77746 c # bg cccpp
77493,77746 +
77493,77746 Q 7
77747,77815 c # bg pcccp
77747,77815 +
77747,77815 Q 7
77816,77862 cluph # fg cccpp, bg cppcc
77816,77862 -+--+
77863,77900 cccpp
77901,78090 c # bg pcccp
77901,78090 +
77901,78090 Q 7
78091,78157 uppcc # fg ppccc, bg cppcc
78158,78271 c # bg pcccp
78158,78271 +
78158,78271 Q 7
78272,78330 ppccc # fg ppccc, bg ppccc
78331,78362 cppcc
78363,78390 cppcc
78391,78439 phclu # fg ppccc, bg cccpp
78391,78439 -+-+-
78391 + # starts on a p frame
78440,78537 cccpp
78538,78587 uppcc # fg cppcc, bg ppccc
78588,78684 ccppc
78588,78684 -
78655,78658 +
78655,78658 Q 5
78685,78760 c # bg ppccc
78685,78760 +
78685,78760 Q 7
78761,78891 phclu # fg cccpp, bg ppccc
78761,78891 -+-+-
78761 + # starts on a p frame
78892,79080 c # bg ccppc
78892,79080 +
78892,79080 Q 7
79081,79419 cccpp # fg cccpp, bg cccpp
79420,79533 c # bg ppccc
79420,79533 +
79420,79533 Q 7
79534,79560 pccup # fg pcccp, bg cccpp
79561,79577 phclu # fg cccpp, bg ppccc
79561,79577 -+-+-
79561 + # starts on a p frame
79578,79595 uppcc # fg cppcc, bg ppccc
79596,79617 cluph # fg cccpp, bg cppcc
79596,79617 -+--+
79618,79634 cluph # fg cccpp, bg cppcc
79618,79634 -+--+
79635,79710 hclup # fg pcccp, bg ccppc
79635,79710 +-+--
79711,79788 c # bg pcccp
79711,79788 +
79711,79788 Q 7
#79789,79976 c # bg ppccc, bg2 cccpp
79789,79928 c # bg ppccc, bg2 cccpp
79789,79928 +
79789,79888 Q 7
#79929,79976 ++-++
79929,79976 phclu # fg ppccc, bg cccpp
79929,79976 -+-+-
# it's one of those specials
79977,79984 ppcccpcc
79985,80000 ppccpccc
80001,80024 ppcppccc
80025,80064 pccppccc
80065,80072 pccppccp
80073 c
79977,80073 + # bg is 59.94i anyway
#
80074,80168 c # fg cppcc
80074,80168 +
80169,80291 cccpp
80169 + # 1st frame single field
80169 Q 4
80292,80441 c # fg ?
80292,80441 +
80442,80632 ppccc
80633,80746 c
80633,80746 +
80633,80746 Q 7 # looks slightly better than yadif
80747,81410 ppccc
81411,81528 ccppc
81529,81535 cppcc
81536,81568 ccppc
81569,81579 ccppc
81580,81705 cppcc

81706,81799 c
81706,81799 +
# bg
# pccpcccppcccp
# pccpcccppcccp
# pcccpccppcccp
# pcccpccppcccp
# pcccpccppcccp
# pcccppcppcccp
# pcccppcppcccp
# pcc
# fg
# ?p?pccc??ccc??ccpp??p*p?cpp*p*ccc??ccc??cccp??ppp??ppp??p*c??ccc??c**c**********??*?pp?ccc??cc

81800,81914 pcccp
81915,82305 ccppc
82306,82358 uppcc # crossfade
82359,82565 ccppc
82566,82594 uppcc # crossfade
82595,82801 ccppc
82802,82827 ppccu # crossfade
82828,82997 cccpp
82998,83028 phclu # crossfade, cccpp + ppccc (only during crossfade, changes from 83013)
82998,83028 -+-+-
83029,83153 ccppc
83154,83209 cuppc # crossfade
83210,83362 ppccc
83363,84041 ccppc
84042,84358 cccpp
84274,84358 + # fade-out

84359,84494 ccppc
84495,84761 ccppc
84762,84888 c
84762,84888 +
84762,84888 Q 7
84889,84973 ppccc
84974,85077 c
84974,85077 +
84974,85077 Q 7
85078,85178 ccppc
85179,85269 c # fg ccppc
85179,85269 +
#85179,85269 Q 7 # yadif nice when fg is visible
85270,85512 c
85270,85512 +
85270,85512 Q 7
85513,85655 cccpp
85656,85752 c # fg cppcc
85656,85752 +
#85656,85752 Q 7
85753,85821 ccppc
85822,86053 c
85822,86053 +
85822,86053 Q 7
86054,86127 cppcc
86128,86260 pcccp
86261,86408 c # fg cccpp
86261,86408 +
#86261,86408 Q 7
86409,86486 ppccc
86487,86610 pcccp
86611,86717 c # fg ppccc
86611,86717 +
#86611,86717 Q 7
86718,86798 pcccp
86799,87018 ccppc
87019,87118 ppccc
87119,87397 ccppc
87398,87598 cccpp
87599,87676 cppcc
87677 u
87678,87729 p # this is actually field shifted progressive
87730,87785 ccppc
87786 u
87787,87873 p
87874,87930 pcccp
87931,87979 ccppc
87980,88055 pcccp
88056,88079 cccpp
88080,88112 ccppc
88113,88153 c
88154,88187 cppcc

88188,88197 cpcccpcccp
88198,88207 cppcppcpcc
88208,88217 ccccccccpc
88218,88227 cpcppcppcp
88228,88237 cccccccccc
88238,88242 pccpc
88188,88242 -

88243,88252 pccpccpppc
88253,88282 pccpccpcpc
88283,88287 ppcpc
88288 u
88289,88323 p
88324,88428 c
88288,88328 -
88329,88428 +
88288,88428 Q 7
88429,88685 pcccp
88686,88740 ccppc
88741,88805 cccpp
88806,88879 pcccp
88880,88931 ppccc
88932,89082 c
88932,89082 +
88932,89082 Q 7
89083,89188 cppcc
89189,89385 c
89189,89385 +
89189,89385 Q 7
89386,89432 cppcc
89433,89566 cccpp
89567,89644 pcccp
89645,89772 cccpp
89773,89839 cppcc
89840,89902 c
89840,89902 +
#89840,89902 Q 7
89903,89973 cppcc
89974,90035 cccpp
90036,90083 ppccc
90084,90121 cppcc
90122,90161 ccppc
90162,90196 cppcc
90197,90246 cppcc
90247,90307 cppcc
