# S01E01 I Worship His Shadow

0,954 cccpp
#18499,18506 cccccpcc # first one was a p, following a c, but next time it will follow its onw p
#18499,18506 +---+--+
#18507,18538 pccccpcc
#18507,18538 ----+--+
#18539,18570 pccccccc
#18539,18570 ----+--+
#18571,18610 pcccuccc
#18571,18610 ----+--+
#18611,18634 pccccccc
#18611,18634 ---+---+
#18635,18682 pccpcccc
#18635,18682 --+----+
#18683,18698 cccpcccc
#18683,18698 --+----+
#18699,18723 cccpcccu
#18699,18723 --+----+
#18259,18723 Q 5

18724,18937 c # already deinterlaced
18938,19117 cppcc
19118,19929 ccppc

19930,19944 c # 1st display
19930,19944 +
#19930,19944 Q 6
19945,19959 uphcl # display pcccp, bg cppcc
19945,19959 --+-+
#19945,19959 Q 6
19960,19974 c # 2nd display
19960,19974 +
#19960,19974 Q 6
19975,20108 uphcl # display pcccp, bg cppcc
19975,20108 --+-+
#19975,20108 Q 6

20109,20419 ccppc
20420,20722 cppcc
20723,20830 cppcc
20831,20966 cccpp
20967,20990 ppccc
20991,21032 ppccc
21033,21162 ccppc
21163,21203 pcccp
21204,21331 ccppc
21332,21385 c # display is 59.94i
21332,21385 +
21332,21385 Q 6 # teeth look terrible with yadif
21386,21457 ccppc
21458,21559 c
21458,21559 +
21458,21559 Q 6
21560,21660 ccppc
21661,21716 c
21661,21716 +
21661,21716 Q 6
21717,21873 pcccp
21874,21951 c
21874,21951 +
21874,21951 Q 6
21952,22019 pcccp
22020,22117 c
22020,22117 +
22020,22117 Q 6
22118,22277 cppcc
22278,22361 c
22278,22361 +
22278,22361 Q 6
22362,22433 ccppc
22434,22511 c
22434,22511 +
22434,22511 Q 6
22512,22614 cppcc
22615,22672 c
22615,22672 +
22615,22672 Q 6
22673,22739 ppccc
22740,22800 c
22740,22800 +
22740,22800 Q 6
22801,22872 ppccc
22873,22932 c
22873,22932 +
22873,22932 Q 6
22933,22968 cppcc
22969,23006 c
22969,23006 +
22969,23006 Q 6
23007,23099 cccpp
23100,23247 c
23100,23247 +
23100,23247 Q 6
23248,23319 cccpp
23320,23336 ppccc
23337,23397 cccpp
23398,23568 pcccp
23569,23660 c
23569,23660 +
23569,23660 Q 6
23661,23721 cccpp
23722,23794 cppcc
23795,23859 pcccp
23860,23927 c
23860,23927 +
23860,23927 Q 6
23928,24076 cccpp
24077,24129 ccppc
24130,24226 ppccc
24227,24352 c
24227,24352 +
24227,24352 Q 6
24353,24506 cccpp
24507,24628 c
24507,24628 +
24507,24628 Q 6
24629,24712 pcccp
24713,24756 c
24713,24756 +
24713,24756 Q 6
24757,24841 ppccc
24842,25009 ppccc
25010,25122 ccppc
25123,25321 ppccc
25322,25694 cccpp
25695,25831 ppccc
25832,25986 cppcc
25987,26146 ccppc
26147,26326 pcccp
26327,26355 ppccc
26356,26417 cppcc
26418,26453 cccpp
26454,26560 pcccp
26561,26614 cccpp
26615,26693 ppccc
26694,26719 ppccc
26720,26811 pcccp
26812,26837 cppcc
26838 c # last frame of the scene is not p
26839,26872 cppcc
26873,26895 ppccc
26896,26910 cppcc
26911,26953 cppcc
26954,27018 pcccp
27019,27101 pcccp
27102,27119 cppcc
27120,27167 cppcc
27168,27227 cppcc
27228,27427 cppcc
27428,27668 ccppc
27669,27751 pcccp
27752,28045 pcccp
28046,28270 cppcc
28271,28355 ccppc
28356,28460 ppccc
28461,28690 cppcc
28691,28788 cppcc
28789,29168 cppcc
29169,29276 ccppc
29277,29611 pcccp
29612,29713 pcccp
29714,30155 cppcc
30156,30315 ccppc
30316,30755 cccpp
30756,31066 ccppc
31067,31158 pcccp
31159,31302 ppccc
31303,31548 ppccc
31549,31668 c # people 59.94i(?) or not 1:1, nothing fits, bg cppcc
31669,31925 cppcc # people stop moving
31549,31728 + # ++-++ 3rd looks like a p
#31549,31925 Q 5
31926,32474 ccppc
32475,32591 cccpp
32592,32826 ppccc
32827,32899 c # ???
32900,32926 cu # this fixes the shoulders with Q 5, not sure about the rest of the picture, it looks okay
32927,32931 cu
32827,32931 +
32827,32931 Q 5
32932,33150 cppcc
33151,33331 cppcc
33332,33421 c
33332,33421 +
33422,33784 pcccp
#33422,33784 +---+ # clouds (colums jitter, sacrifice the slow moving clouds?)
#33422,33784 Q 5
33785,33900 ccppc
33901,34045 cccpp # thank you random white spot at 33934,33935
34046,34242 ccppc
34243,34474 ppccc
34475,34617 cppcc
34618,34884 ccppc
34885,34976 ppccc
34977,35036 ppccc
35037,35266 cccpp
35267,35510 cccpp
35511,35656 pcccp
35657,35907 cccpp
35908,36008 c
35908,36008 +
36009,36394 cccpp
36395,36543 cccpp # pcccp maybe
36544,36908 ccppc
36909,37141 ppccc
#36909,37141 ++--- # clouds
#36909,37141 Q 5
37142,37261 ppccc
37262,37387 cccpp
37388,37458 ccppc
37459,37972 pcccp
37942,37974 + # crossfade
37973,38228 pcccp
38199,38288 + # crossfade
38199,38288 Q 5 # face looks bad with yadif during the fade-in
38229,38288 cppcc # cppcc + ccppc (blending, ignore second pattern)
38289,38866 cuppc # cppcc + ccppc
38867,38969 c # pcccp # reflection is 59.94i
38867,38969 +
38867,38969 Q 6
38970,39547 cuppc # u looks okay, but also a dup, just drop it
39548,39854 c
39548,39854 +
39548,39854 Q 6
39855,40062 ccpcc # 1-2 wrong, no match
39855,40062 ++---
#39855,40062 Q 6
40063,40089 cccpccpccccpcpcccpccccpcccp # no idea, brute-force it, reflection does not move this time
40090,40119 cpcccpccccpcccpcccpcccpcpcccpc
40120,40149 cccpcccpcpccccpcccpcpcccpccccp
40150,40179 cccpcccpcccpcpcccpccccpcccpcpc
40180,40209 cccpcccpcpcccpccccpcccpcpcpccc
40210,40227 pcpcccpccccp
#40063,40227 -
40223,40227 + # fade-out
40228,40362 uppcc # bg cppcc, fg ppccc
40363,40562 ccppc
40563,40658 pcccp
40659,40796 cppcc
40797,40917 ppccc
40918,40993 cccpp
40994,41082 ccppc
41083,41124 pcccp
41125,41172 cccpp
41173,41187 cppcc
41188,41227 cppcc
#41228,41297 cppcccpcppcccpcppccccccp
41228,41296 ccpcuccccpcuccccpcuccucc # make it smooth
41228,41296 -+--+-+-+--+-+-+--+--+-+
41228,41296 Q 5
41297 h # ends on u
41297 +
41298,41465 cccpp
41466,41815 ccppc
41816,41906 pcccp
41907,42127 cccpp
42128,42246 c
42128,42246 +
42128,42246 Q 7
42247,42312 c
42247,42312 +
42247,42312 Q 5 # looks a bit strange with 7
42313,42420 pcccp
42421,42489 pcccp
42490,42573 pcccp
42574,42933 c
42574,42933 +
42574,42933 Q 7
42934,43055 pcccp
43056,43156 c
43056,43156 +
43056,43156 Q 7
43157,43205 ppccc
43206,43269 ppccc
43270,43332 ccppc
43333,43405 c
43333,43405 +
43406,43468 ccppc
43469,43718 c
43469,43718 +
43719,43759 pcccp
43760,43824 cccpp
43825,43984 c
43825,43984 +
43825,43984 Q 7
43985,44051 pcccp
44052,44232 c
44052,44232 +
44052,44232 Q 7
44233,44290 ppccc
44291,44398 c
44291,44398 +
44291,44398 Q 7
44399,44468 ppccc
44399,44468 +
44399,44468 Q 7
44399 Q 4
44469,44566 c
44469,44566 Q 7
44469,44566 +
44567,44621 ccppc
44622,44668 c
44622,44668 +
44622,44668 Q 7
44669,44724 ppccc
44725,44869 c
44725,44869 +
44725,44869 Q 7
44870,44907 cccpp
44908,45002 cppcc
45003,45068 cccpp
45069,45151 ppccc
45152,45228 ppccc
45229,45298 pcccp
45299,45385 cccpp
45386,45659 cppcc
45386,45659 +
45386,45659 Q 7
45660,45730 c
45660,45730 -
45665,45675 +
45665,45675 Q 5
45731,45792 ccppc
45793,45843 ppccc
45844,45899 cccpp
45900,45935 ppccc
45936,46000 cppcc
46001,46068 ccppc
46069,46145 ppccc
46146,46220 ccppc
46221,46279 cccpp
46280,46333 pcccp
46334,46415 cccpp
46416,46473 pcccp
46474,46524 cccpp
46525,46761 cccpp
46762,46846 ccppc

# TODO: find the correct patterns

46847,46966 c 
46847,46966 +
46847,46966 Q 7

# this keep the lines mostly in sync, but way too many dups

#46847,46866 clcclcphcpccccccpclp
#46847,46866 -+--+--+----------+-
#           +++++++++++-++-+++++
#           ccpccppccpcxccxcpccp
#46867,46886 chcphccclcccllhlpcpc
#46867,46886 -+--+---+---++++----
#           +++++++++++-++++++++
#           cpcpccpccpcxccpcpcpc
#46887,46906 cpccclccpcphcccccccl
#46887,46906 -----+-----+-------+
#           +++++++++++++++-++++
#           cpcpccpcpcpccpcxccpc
#46907,46926 pcccphcphlcclccplphc
#46907,46926 -----+--++--+---+-+-
#           ++-++++++++++++++++-
#           pccxpccpccpccpcpcpcx
#46927,46946 ccpccclcclcphcpccccc
#46927,46946 ------+--+--+-------
#           -+++++++++++++++-++-
#           xcpccpcpccppccpcxccx
#46947,46966 cpclpcccphccclccclph
#46947,46966 ---+-----+---+---+-+
#           ++++++-+++++++++-+++
#           cpccpcxcpccpccpcxcpc

46967,47045 cluph # top cccpp, center cppcc, bottom ccppc
46967,47045 -+--+

47046,47101 phclu # pcccp + ppccc + cccpp
47046,47101 -+-+-
47046 + # starts with a p

47102,47174 pccup # mid pcccp, side cccpp, far sides?

#47175,47332 cluph # ccppc + cccpp + cppcc (not sure about the 3rd, it does not make it smoother)
#47175,47332 -+--+
47175,47332 ccupp # ccppc + cccpp

47333,47606 ccppc
47607,47938 pcccp
47621 + # clock (ending in 1,6 are dropped anyway)
47637 +
47701 +
47717 +
47781 +
47797 +
47877 +
47608,47938 Q 5
47939,48019 cccpp
48020,48109 ppccc
48110,48190 pcccp
48191,48263 ppccc
48264,48377 pcccp
48378,48555 ccppc
48556,48648 pcccp
48649,48712 cppcc
48713,48775 cppcc
48776,48867 ccppc
48868,49033 ccppc
49034,49193 cppcc
49194,49274 ccppc
49275,49417 cppcc
49418,49489 ppccc
49490,49656 cppcc
49657,49798 ppccc
49799,50066 cccpp
49833 + # clock
49913 +
49977 +
49993 +
49799,50066 Q 5
50067,50153 ccppc
50154,50287 cccpp
50288,50515 ccppc
50516,50662 ccppc
50663,50825 cccpp
50826,50908 cppcc
50909,51015 ppccc
51016,51119 cppcc
51120,51298 ppccc
51299,51355 ppccc
51356,51738 ccppc
51739,51798 c
51739,51798 +
51739,51798 Q 7
51799,51868 ccppc
51799,51868 +
51799,51868 Q 7
51869,51976 c
51869,51976 +
51869,51976 Q 7
51977,52043 ppccc
51978,52043 +
51978,52043 Q 7
52044,52223 c
52044,52223 +
52044,52223 Q 7
52224,52283 ppccc
52284,52352 c
52353,52423 cccpp
52424,52471 ccppc
52472,52690 c # 59.94i
52472,52690 +
52691,52806 cppcc
52807,53021 c # 59.94i
52807,53021 +
53022,53102 ccppc
53103,53333 c
53103,53333 +
53103,53333 Q 7
53334,53399 pcccp
53400,53751 c
53400,53751 +
53400,53751 Q 7
53752,53782 cccpp
53783,53842 c
53783,53842 +
53783,53842 Q 7
53843,53973 pcccp
53974,54043 pcccp
54044,54201 cppcc
54202,54368 ppccc
54369,54673 ppccc
54674,54740 c # still image
54741,54822 ppccc
54823,54854 cppcc
54855,55062 c
54855,55062 +
54855,55062 Q 7
55063,55141 cppcc
55142,55236 c # still image
55237,55387 cccpp
55388,55703 pcccp
55704,55799 cppcc
55800,55883 pcccp
55884,55938 cccpp
55939,56102 c
55939,56102 +
55939,56102 Q 7
56103,56270 cppcc
56271,56596 cccpp
56597,57057 cppcc
57058,57259 ppccu # fg pcccp, bg ppccc
57059,57259 + # non-moving parts are combed for no reason
57059,57259 Q 7 # 5
57260,57481 pcccp # fg pcccp, bg cppcc, spotlight in the bg small visibility, don't care
57261,57481 + # same
57261,57481 Q 5 # 7 is a bit blocky
#57260,57481 uphcl # can't use this because the stadium is still permanently combed
#57260,57481 --+-+
#57260,57481 Q 6
57482,57590 cppcc
57591,57660 cppcc
57661,57710 cppcc
57711,57770 cccpp
57771,57841 cppcc
57842,57920 ccppc
57921,58235 pcccp
58236,58382 ppccc
58383,58461 pcccp
58462,58564 pcccp
58565,58662 cccpp
58663,58739 c
58663,58739 -
58740,58839 ccppc
58840,58943 ppccu # fg pcccp, bg ppccc
58869,58886 +
58944,59009 ppccc

59010,59072 hhllh # fg pcccp, bg & spotlight ppccc, bg2 ccppc
59010,59072 +
59073,59123 cuppc # fg cppcc, bg & spotlight ccppc
#59073,59123 -
59124,59217 hhhll # fg ppccc, bg & spotlight cppcc, bg2 cccpp
59124,59217 +

59218,59286 ppccc

#59287,59379 c # fg & bg2 ppccc, bg ccppc, spotlight pcccp
#59287,59379 +

59287,59379 hhllh # fg & bg2 ppccc, bg ccppc, spotlight pcccp
59287,59379 +

59380,59626 ccppc
59380,59626 - # MIC high
59627,59846 cppcc
59847,59948 ccupp # bug ccppc, bg cccpp
59949,60185 ppccc
60186,60244 pcccp
60245,60359 pcccp
60360,60840 ccppc
60841,60930 ccppc
60931,61006 c # fg 59.94i, bg ccppc
60931,61006 +
61007,61168 cccpp
61169,61223 c # p bad in four positions
61224,61312 ppccc
61313,61352 c
61353,61378 ccppc
61379,61412 c
61413,61574 ppccc
61434 + # clock
61444 +
61575,61725 ccppc
61726,61775 pcccp
61776,61918 pcccp
61919,61980 c
61919,61938 +
61919,61938 Q 5
61981,62021 ccppc
62008 + # clock
62022,62069 c
62022,62069 - # MIC too high
62070,62195 ccppc
62196,62386 cppcc
62387,62485 ccppc
62486,62592 c
62486,62592 -
62593,62645 cppcc
62646,62894 c
62646,62894 -
62895,62962 ppccc
62963,63048 c
63049,63133 c # 59.94i
63049,63133 +
#63049,63133 Q 5
63134,63230 cppcc
63134 + # first frame combed
63134 Q 3
63231,63278 ccppc
63279,63359 pcccp
63360,63780 c
63360,63780 +
63360,63780 Q 5
63781,63824 ccppc
63825,63881 ppccc
63882,64060 ccppc
64061,64082 cppcc
64083,64088 c # who did this sequence?
64089,64097 cpccc
64098,64151 cppcc
64152,64181 cppcc
64182,64262 cccpp
64182,64262 - # MIC high
64263,64318 cccpp
64319,64361 ccppc
64362,64472 c
64362,64472 +
64362,64472 Q 5
64473,64562 ccppc
64563,64653 ccppc
64654,64734 cccpp
64735,64772 ccppc
64743 + # ?
64773,64812 c
64773,64812 +
64813,64851 cccpp
64852,64862 cppcc
64863,65059 cccpp
65060,65181 pcccp
65182,65486 pcccp
65487,65637 ppccc
65638,65787 cppcc
65788,65863 ppccc
65864,66024 cppcc
66025,66133 pcccp
66134,66223 c
66134,66223 +
66134,66223 Q 5
66224,66294 ccppc
66295,66582 cppcc
66583,66747 c #cppcc
66583,66747 +
66583,66747 Q 7
66748,66812 pcccp
66813,66901 cppcc
66902,67059 ppccc
67060,67275 c # fg cccpp
67060,67275 +
67060,67275 Q 7
67276,67396 c # bg ccppc
67276,67396 +
#67276,67396 Q 7 # stadium bg would lose too much detail
67397,67541 cppcc
67542,67636 ppccc
67637,67720 uppcc # fg ppccc, bg cppcc
67721,67781 cppcc
67782,67840 cppcc
67841,67954 cppcc
67955,68003 c
67955,68003 +
67955,68003 Q 5
68004,68149 cccpp
68150,68179 cccpp
68180,68228 ppccc
68229,68447 c
68229,68447 +
68229,68447 Q 5
68448,68509 cccpp
68510,68549 cccpp
68538,68549 +
68550,68577 cppcc
68578,68597 ccppc
68598,68611 c
68598,68611 +
68598,68611 Q 5
68612,68636 c
68612,68636 +
68612,68636 Q 5
68637,68663 ccppc
68664,68688 pcccp
68689,68907 c # ppccc
68689,68907 +
68689,68907 Q 5
68908,68930 cccpp
68931,69079 c
68931,69079 +
68931,69079 Q 5
69080,69117 ccppc
69118,69174 ccppc
69175,69243 cccpp
69244,69336 cccpp
69337,69357 ccppc
69358,69493 c # ccppc
69358,69493 +
69358,69493 Q 5
69494,69545 ccppc
69546,69765 c
69546,69765 +
69546,69765 Q 5
69766,69815 ppccc
69816,69931 cppcc
69932,69957 c
69932,69957 +
69932,69957 Q 7
69958,69973 ccppc
69974,70126 c
69974,70126 +
69974,70126 Q 7
70127,70165 cppcc
70166,70255 ccppc
70256,70333 ppccc
70334,70387 ppccc
70334,70387 +
70334,70387 Q 7
70334 Q 4
70388,70429 pcccp
70430,70457 cccpp
70458,70523 ppccc
70524,70591 c
70524,70591 +
70524,70591 Q 7
70592,70625 pcccp
70626,70666 ccppc
70667,70700 pccup # pcccp + cccpp
70693 - # MIC = 84
70701,70744 ccppc
70745,70761 phclu # cccpp + ppccc (lizard)
70745,70761 -+-+-
70762,70820 cuppc # ccppc + cppcc
70821,70908 cccpp
70909,70998 cccpp
70999,71036 ppccc
70999,71036 +
71037,71084 ccupp # ccppc + cccpp
71085,71134 ppccu # ppccc + pcccp
71135,71179 cppcc
71180,71302 c
71180,71302 +
71180,71302 Q 5
71303,71373 cccpp
71374,71421 ppccc
71422,71467 cccpp
71468,71511 ppccc
71512,71536 c # cppcc
71512,71536 +
71512,71536 Q 5
71537,71578 ppccc
71579,71648 ccppc
71649,71690 cccpp
71691,71736 pcccp
71737,71769 ppccc
71768 - # MIC = 83
71770,71789 c
71770,71789 +
71770,71789 Q 5
71790,71959 pcccp # fg, bg same
71813 + # leg on the left side combed
71818 + # same
71960,72135 cccpp
72136,72243 c # 59.94i
72136,72243 +
72136,72158 Q 5
72244,72398 cccpp
72399,72547 pcccp
72548,72683 cccpp
72684,72757 ccppc # it's 23.976, but the blinking led is 59.94i
72684,72757 +
72684,72757 Q 5
72758,72785 ppcccpccpccppc # wtf?
72786,72842 ppccpcccpccppc # p moves one position to the left
72843,72957 cccpp
72843,72957 +
72843,72957 Q 5
72958,73033 ppccc
73034,73079 ppccc
73080,73128 ppccc
73129,73192 cccpp
73193,73241 cppcc
73242,73323 ppccc
73324,73427 ppccc
73324,73427 +
73324,73427 Q 5
73324 Q 3
73428,73501 cppcc
73502,73558 cppcc
73559,73717 c
73559,73717 +
73559,73717 Q 5
73718,73886 c # combed still images
73718,73886 +
73718,73886 Q 4
73887,74015 cccpp
74016,74072 cppcc
74073,74349 pcccp
74350,74414 ppccc
74415,74648 pcccp
74649,74732 pcccp
74733,74823 c
74733,74823 +
74733,74823 Q 7
74824,74904 cccpp
74905,74968 ccppc
74969,75003 ccppc
74969,75003 -+--- # few frames still combed, 2-3 mostly, but 3rd is dropped
74969,75003 Q 5
75004,75042 c # 59.94i
75004,75042 +
75004,75042 Q 5
75043,75176 cccpp
75177,75214 ccppc
75215,75259 pcccp
75260,75394 ccppc
75395,75448 cppcc
75449,75597 pcccp
75598,75698 pcccp
75598,75698 +
75598,75698 Q 7
75598 Q 4
75699,75722 c
75699,75722 +
75699,75722 Q 7
75723,75793 c
75723,75793 +
75723,75793 Q 7
75794,75863 cppcc
75794,75863 +
75794,75863 Q 7
75864,75913 ppccc
75914,75962 c
75917,75926 +
75963,76042 pcccp
75963,76042 +
75963,76042 Q 7
75963 Q 4
76043,76155 c
76043,76155 +
76043,76155 Q 7
76156,76206 ppccc
76156,76206 +
76156,76206 Q 7
76156 Q 4
76207,76256 c
76207,76256 +
76207,76256 Q 7
76257,76296 ccppc
76297,76349 c
76297,76349 +
76297,76349 Q 7
76350,76419 c
76350,76419 +
76350,76419 Q 7
76420,76446 c
76420,76446 +
76420,76446 Q 7
76447,76485 ppccc
76486,76534 c
76486,76534 +
76486,76534 Q 7
76535,76557 ppccc
76558,76608 cccpp
76609,76645 cppcc
76646,76680 cppcc
76681,76711 cppcc
76712,76913 ccppc
76914,76989 pcccp
76990,77043 cppcc
77044,77091 cppcc
77092,77151 ppccc
77152,77220 pcccp
77221,77269 cppcc
77270,77421 cccpp
77422,77532 pcccp
77533,77546 cpc # missing c at the end of this sequence
77547,77583 cpc # restart cpc
77584,77664 cppcc
77665,77724 ppccc
77725,77838 ccppc
77839,77974 pcccp
77975,78052 cccpp
78053,78101 ccppc
78102,78206 ccppc
78207,78279 ccppc
78280,78565 cppcc
78566,78688 c
78566,78688 +
78566,78688 Q 7
78689,78747 cppcc
78748,78795 pcccp
78796,78852 ccppc
78853,78946 ccppc
78947,79004 ppccc
79005,79115 pcccp
79116,79181 cccpp
79182,79248 cccpp
79249,79373 cccpp
79374,79394 cccpp
79395,79440 pcccp
79441,79463 ppccc
79464,79489 cccpp
79490,79519 ppccc
79520,79565 cppcc
79566,79638 cppcc
79639,79690 cccpp
79691,79750 cccpp
79751,79799 pcccp
79800,79824 pcccp
79825,79858 pcccp
79859,80019 c
79859,80019 +
79859,80019 Q 5
80020,80250 ccppc
80251,80337 ccppc
80338,80900 pcccp
80901,80988 ccppc
80989,81070 cccpp
81071,81125 cppcc
81126,81181 cppcc
81182,81206 cppcc
81207,81283 cccpp
81284,81337 cccpp
81338,81393 ccbbc # ?
81394,81521 ccppc
81522,81574 ccppc
81575,81800 ccppc
81575,81800 -
81697,81703 + # eyes
81758,81764 + # eyes
81801,81875 cccpp
81876,82028 cppcc
82029,82079 pcccp
82080,82213 ppccc
82214,82292 cppcc
