#S01E01

# difference to the Koch release
# 0-107868 +5 frames
# 107869-107929 terrible mess
# 107930-167304 -21 frames

0,959 cccpp
#12810,12845 --+---+--
12846,12881 cccpcccpc
#12846,12881 --+---+--
12882,12917 cccpccccc
#12882,12917 --+----+-
12918,12940 cccpccccp
#12918,12940 --+----+-
12738,12940 Q 5

# including the junk

12738,12755 -+----+++-+++--+--
12756,12773 -++-++++--+----+--
12774,12809 -+----+---+-+--+---++++-+--+++---++-
12810,12845 +-+--++---++---+----+---+-+--+++-+++
12846,12881 +-++++++-+-++-++---++---+----+---+--
12882,12940 --+-+--+++-+++--+--+++---+---+---++---+----+---+-+--+-+-+++

#

12941,13099 ccppc
13100,13153 c # fg cppcc, display 59.94i, junk pcccp, TODO?
13100,13153 +
13154,13187 c # same, without junk
13154,13187 +
13188,13341 ccppc
13188,13190 + # ?
13342,13409 ppccc
13410,13568 c
13410,13568 +
13569,13716 cppcc
13717,13801 ppccc
13717,13801 ++---
13802,13875 cppcc
13876,13936 c # nothing moves
13937,14005 cccpp
14006,14275 ccppc
14276,14575 ccppc
14576,15267 pcccp
15234,15267 -
15268,15639 c # 59.94i
15268,15639 +
15640,15917 cccpp
15918,16194 cppcc
16195,16444 ppccc
16445,17028 pcccp
17029,17084 ccppc
17085,17217 ccppc
17218,17353 cccpp
17354,17530 cccpp
17531,17592 ccppc
17593,17647 cccpp
17648,17724 cppcc
17725,17836 ccppc
17837,17912 ccppc
17913,18050 pcccp
18051,18101 ppccc
18102,18185 cccpp
18186,18263 pcccp

# epic scene, totally worth the effort
18264,18287 cppcccpp
18288,18319 cppcccpc
18320,18359 cppccccc # cppccc?c
18360,18383 cppccpcc
18384,18423 cppcppcc
18424,18447 cpccppcc
18448,18479 ccccppcc # c?ccppcc
18480,18503 pcccppcc
18504,18543 pcccppcp
18544,18575 pcccpccp
18576,18615 pccccccp # pccc?ccp
18616,18639 pccpcccp
18640,18687 pcppcccp
18688,18703 ccppcccp
18704,18728 ccppcccc # ccppccc?

# smooth version (no good, the blended p/u fillers aren't showing at the right time and it is noticable)
#18264,18287 ccpccccp
#18264,18287 -+----+-
#18288,18319 ccpccccc
#18288,18319 -+----+-
#18320,18359 ccpcccuc
#18320,18359 -+----+-
#18360,18383 ccpccccc
#18360,18383 -+---+--
#18384,18423 ccpccpcc
#18384,18423 -+--+---
#18424,18447 cccccpcc
#18424,18447 -+--+---
#18448,18479 cucccpcc
#18448,18479 -+--+---
#18480,18503 cccccpcc
#18480,18503 +---+---
#18504,18511 cccccpcc # first one was a p, following a c, but next time it will follow its onw p
#18504,18511 +---+--+
#18512,18543 pccccpcc
#18512,18543 ----+--+
#18544,18575 pccccccc
#18544,18575 ----+--+
#18576,18615 pcccuccc
#18576,18615 ----+--+
#18616,18639 pccccccc
#18616,18639 ---+---+
#18640,18687 pccpcccc
#18640,18687 --+----+
#18688,18703 cccpcccc
#18688,18703 --+----+
#18704,18728 cccpcccu
#18704,18728 --+----+
#18264,18728 Q 5

18729,18942 c # already deinterlaced
18943,19122 cppcc
19123,19934 ccppc

19935,19949 c # 1st display
19935,19949 +
#19935,19949 Q 6
19950,19964 uphcl # display pcccp, bg cppcc
19950,19964 --+-+
#19950,19964 Q 6
19965,19979 c # 2nd display
19965,19979 +
#19965,19979 Q 6
19980,20113 uphcl # display pcccp, bg cppcc
19980,20113 --+-+
#19980,20113 Q 6

20114,20424 ccppc
20425,20727 cppcc
20728,20835 cppcc
20836,20971 cccpp
20972,20995 ppccc
20996,21037 ppccc
21038,21167 ccppc
21168,21208 pcccp
21209,21336 ccppc
21337,21390 c # display is 59.94i
21337,21390 +
21337,21390 Q 6 # teeth look terrible with yadif
21391,21462 ccppc
21463,21564 c
21463,21564 +
21463,21564 Q 6
21565,21665 ccppc
21666,21721 c
21666,21721 +
21666,21721 Q 6
21722,21878 pcccp
21879,21956 c
21879,21956 +
21879,21956 Q 6
21957,22024 pcccp
22025,22122 c
22025,22122 +
22025,22122 Q 6
22123,22282 cppcc
22283,22366 c
22283,22366 +
22283,22366 Q 6
22367,22438 ccppc
22439,22516 c
22439,22516 +
22439,22516 Q 6
22517,22619 cppcc
22620,22677 c
22620,22677 +
22620,22677 Q 6
22678,22744 ppccc
22745,22805 c
22745,22805 +
22745,22805 Q 6
22806,22877 ppccc
22878,22937 c
22878,22937 +
22878,22937 Q 6
22938,22973 cppcc
22974,23011 c
22974,23011 +
22974,23011 Q 6
23012,23104 cccpp
23105,23252 c
23105,23252 +
23105,23252 Q 6
23253,23324 cccpp
23325,23341 ppccc
23342,23402 cccpp
23403,23573 pcccp
23574,23665 c
23574,23665 +
23574,23665 Q 6
23666,23726 cccpp
23727,23799 cppcc
23800,23864 pcccp
23865,23932 c
23865,23932 +
23865,23932 Q 6
23933,24081 cccpp
24082,24134 ccppc
24135,24231 ppccc
24232,24357 c
24232,24357 +
24232,24357 Q 6
24358,24511 cccpp
24512,24633 c
24512,24633 +
24512,24633 Q 6
24634,24717 pcccp
24718,24761 c
24718,24761 +
24718,24761 Q 6
24762,24846 ppccc
24847,25014 ppccc
25015,25127 ccppc
25128,25326 ppccc
25327,25699 cccpp
25700,25836 ppccc
25837,25991 cppcc
25992,26151 ccppc
26152,26331 pcccp
26332,26360 ppccc
26361,26422 cppcc
26423,26458 cccpp
26459,26565 pcccp
26566,26619 cccpp
26620,26698 ppccc
26699,26724 ppccc
26725,26816 pcccp
26817,26842 cppcc
26843 c # last frame of the scene is not p
26844,26877 cppcc
26878,26900 ppccc
26901,26915 cppcc
26916,26958 cppcc
26959,27023 pcccp
27024,27106 pcccp
27107,27124 cppcc
27125,27172 cppcc
27173,27232 cppcc
27233,27432 cppcc
27433,27673 ccppc
27674,27756 pcccp
27757,28050 pcccp
28051,28275 cppcc
28276,28360 ccppc
28361,28465 ppccc
28466,28695 cppcc
28696,28793 cppcc
28794,29173 cppcc
29174,29281 ccppc
29282,29616 pcccp
29617,29718 pcccp
29719,30160 cppcc
30161,30320 ccppc
30321,30760 cccpp
30761,31071 ccppc
31072,31163 pcccp
31164,31307 ppccc
31308,31553 ppccc
31554,31673 c # people 59.94i(?) or not 1:1, nothing fits, bg cppcc
31674,31930 cppcc # people stop moving
31554,31733 + # ++-++ 3rd looks like a p
#31554,31930 Q 5
31931,32479 ccppc
32480,32596 cccpp
32597,32831 ppccc
32832,32904 c # ???
32905,32931 cu # this fixes the shoulders with Q 5, not sure about the rest of the picture, it looks okay
32932,32936 cu
32832,32936 +
32832,32936 Q 5
32937,33155 cppcc
33156,33336 cppcc
33337,33426 c
33337,33426 +
33427,33789 pcccp
#33427,33789 +---+ # clouds (colums jitter, sacrifice the slow moving clouds?)
#33427,33789 Q 5
33790,33905 ccppc
33906,34050 cccpp # thank you random white spot at 33934,33935
34051,34247 ccppc
34248,34479 ppccc
34480,34622 cppcc
34623,34889 ccppc
34890,34981 ppccc
34982,35041 ppccc
35042,35271 cccpp
35272,35515 cccpp
35516,35661 pcccp
35662,35912 cccpp
35913,36013 c
35913,36013 +
36014,36399 cccpp
36400,36548 cccpp # pcccp maybe
36549,36913 ccppc
36914,37146 ppccc
#36914,37146 ++--- # clouds
#36914,37146 Q 5
37147,37266 ppccc
37267,37392 cccpp
37393,37463 ccppc
37464,37977 pcccp
37947,37979 + # crossfade
37978,38233 pcccp
38204,38293 + # crossfade
38204,38293 Q 5 # face looks bad with yadif during the fade-in
38234,38293 cppcc # cppcc + ccppc (blending, ignore second pattern)
38294,38871 cuppc # cppcc + ccppc
38872,38974 c # pcccp # reflection is 59.94i
38872,38974 +
38872,38974 Q 6
38975,39552 cuppc # u looks okay, but also a dup, just drop it
39553,39859 c
39553,39859 +
39553,39859 Q 6
39860,40067 ccpcc # 1-2 wrong, no match
39860,40067 ++---
#39860,40067 Q 6
40068,40094 cccpccpccccpcpcccpccccpcccp # no idea, brute-force it, reflection does not move this time
40095,40124 cpcccpccccpcccpcccpcccpcpcccpc
40125,40154 cccpcccpcpccccpcccpcpcccpccccp
40155,40184 cccpcccpcccpcpcccpccccpcccpcpc
40185,40214 cccpcccpcpcccpccccpcccpcpcpccc
40215,40232 pcpcccpccccp
#40068,40232 -
40228,40232 + # fade-out
40233,40367 uppcc # bg cppcc, fg ppccc
40368,40567 ccppc
40568,40663 pcccp
40664,40801 cppcc
40802,40922 ppccc
40923,40998 cccpp
40999,41087 ccppc
41088,41129 pcccp
41130,41177 cccpp
41178,41192 cppcc
41193,41232 cppcc
#41233,41302 cppcccpcppcccpcppccccccp
41233,41302 ccpcuccccpcuccccpcuccucc # make it smooth
41233,41302 -+--+-+-+--+-+-+--+--+-+
41233,41302 Q 5
41303,41470 cccpp
41471,41820 ccppc
41821,41911 pcccp
41912,42132 cccpp
42133,42251 c
42133,42251 +
42133,42251 Q 5
42252,42317 c
42252,42317 +
42252,42317 Q 5
42318,42425 pcccp
42426,42494 pcccp
42495,42578 pcccp
42579,42938 c
42579,42938 +
42579,42938 Q 5
42939,43060 pcccp
43061,43161 c
43061,43161 +
43061,43161 Q 5
43162,43210 ppccc
43211,43274 ppccc
43275,43337 ccppc
43338,43410 c
43338,43410 +
43411,43473 ccppc
43474,43723 c
43474,43723 +
43724,43764 pcccp
43765,43829 cccpp
43830,43989 c
43830,43989 +
43830,43989 Q 5
43990,44056 pcccp
44057,44237 c
44057,44237 +
44057,44237 Q 5
44238,44295 ppccc
44296,44403 c
44296,44403 +
44296,44403 Q 5
44404,44473 ppccc
44404,44473 +
44404,44473 Q 5
44474,44571 c
44474,44571 Q 5
44474,44571 +
44572,44626 ccppc
44627,44673 c
44627,44673 +
44627,44673 Q 5
44674,44729 ppccc
44730,44874 c
44730,44874 +
44730,44874 Q 5
44875,44912 cccpp
44913,45007 cppcc
45008,45073 cccpp
45074,45156 ppccc
45157,45233 ppccc
45234,45303 pcccp
45304,45390 cccpp
45391,45664 cppcc
45391,45664 +
45391,45664 Q 5
45665,45735 c
45665,45735 -
45670,45680 +
45670,45680 Q 5
45736,45797 ccppc
45798,45848 ppccc
45849,45904 cccpp
45905,45940 ppccc
45941,46005 cppcc
46006,46073 ccppc
46074,46150 ppccc
46151,46225 ccppc
46226,46284 cccpp
46285,46338 pcccp
46339,46420 cccpp
46421,46478 pcccp
46479,46529 cccpp
46530,46766 cccpp
46767,46851 ccppc

46852,46971 c # TODO: find the correct patterns
46852,46971 +

46972,47050 cluph # top cccpp, center cppcc, bottom ccppc
46972,47050 -+--+

47051,47106 phclu # pcccp + ppccc + cccpp
47051,47106 -+-+-
47051 + # starts with a p

47107,47179 pccup # mid pcccp, side cccpp, far sides?

#47180,47337 cluph # ccppc + cccpp + cppcc (not sure about the 3rd, it does not make it smoother)
#47180,47337 -+--+
47180,47337 ccupp # ccppc + cccpp

47338,47611 ccppc
47612,47943 pcccp
47626 + # clock (ending in 1,6 are dropped anyway)
47642 +
47706 +
47722 +
47786 +
47802 +
47882 +
47613,47943 Q 5
47944,48024 cccpp
48025,48114 ppccc
48115,48195 pcccp
48196,48268 ppccc
48269,48382 pcccp
48383,48560 ccppc
48561,48653 pcccp
48654,48717 cppcc
48718,48780 cppcc
48781,48872 ccppc
48873,49038 ccppc
49039,49198 cppcc
49199,49279 ccppc
49280,49422 cppcc
49423,49494 ppccc
49495,49661 cppcc
49662,49803 ppccc
49804,50071 cccpp
49838 + # clock
49918 +
49982 +
49998 +
49804,50071 Q 5
50072,50158 ccppc
50159,50292 cccpp
50293,50520 ccppc
50521,50667 ccppc
50668,50830 cccpp
50831,50913 cppcc
50914,51020 ppccc
51021,51124 cppcc
51125,51303 ppccc
51304,51360 ppccc
51361,51743 ccppc
51744,51803 c
51744,51803 +
51744,51803 Q 5
51804,51873 ccppc
51804,51873 +
51804,51873 Q 5
51874,51981 c
51874,51981 +
51874,51981 Q 5
51982,52048 ppccc
51983,52048 +
51983,52048 Q 5
52049,52228 c
52049,52228 +
52049,52228 Q 5
52229,52288 ppccc
52289,52357 cppcc
52358,52428 cccpp
52429,52476 ccppc
52477,52695 c # 59.94i
52477,52695 +
52696,52811 cppcc
52812,53026 c # 59.94i
52812,53026 +
53027,53107 ccppc
53108,53338 c
53108,53338 +
53108,53338 Q 5
53339,53404 pcccp
53405,53756 c
53405,53756 +
53405,53756 Q 5
53757,53787 cccpp
53788,53847 c
53788,53847 +
53788,53847 Q 5
53848,53978 pcccp
53979,54048 pcccp
54049,54206 cppcc
54207,54373 ppccc
54374,54678 ppccc
54679,54745 c # still image
54746,54827 ppccc
54828,54859 cppcc
54860,55067 c
54860,55067 +
54860,55067 Q 5
55068,55146 cppcc
55147,55241 c # still image
55242,55392 cccpp
55393,55708 pcccp
55709,55804 cppcc
55805,55888 pcccp
55889,55943 cccpp
55944,56107 c
55944,56107 +
55944,56107 Q 6
56108,56275 cppcc
56276,56601 cccpp
56602,57062 cppcc
57063,57264 ppccu # fg pcccp, bg ppccc
57064,57264 + # non-moving parts are combed for no reason
57064,57264 Q 5
57265,57486 pcccp # fg pcccp, bg cppcc, spotlight in the bg small visibility, don't care
57266,57486 + # same
57266,57486 Q 5
#57265,57486 uphcl # can't use this because the stadium is still permanently combed
#57265,57486 --+-+
#57265,57486 Q 6
57487,57595 cppcc
57596,57665 cppcc
57666,57715 cppcc
57716,57775 cccpp
57776,57846 cppcc
57847,57925 ccppc
57926,58240 pcccp
58241,58387 ppccc
58388,58466 pcccp
58467,58569 pcccp
58570,58667 cccpp
58668,58744 c
58668,58744 -
58745,58844 ccppc
58845,58948 ppccu # fg pcccp, bg ppccc
58874,58891 +
58949,59014 ppccc

59015,59077 hhllh # fg pcccp, bg & spotlight ppccc, bg2 ccppc
59015,59077 +
59078,59128 cuppc # fg cppcc, bg & spotlight ccppc
#59078,59128 -
59129,59222 hhhll # fg ppccc, bg & spotlight cppcc, bg2 cccpp
59129,59222 +

59223,59291 ppccc

#59292,59384 c # fg & bg2 ppccc, bg ccppc, spotlight pcccp
#59292,59384 +

59292,59384 hhllh # fg & bg2 ppccc, bg ccppc, spotlight pcccp
59292,59384 +

59385,59631 ccppc
59385,59631 - # MIC high
59632,59851 cppcc
59852,59953 ccupp # bug ccppc, bg cccpp
59954,60190 ppccc
60191,60249 pcccp
60250,60364 pcccp
60365,60845 ccppc
60846,60935 ccppc
60936,61011 c # fg 59.94i, bg ccppc
60936,61011 +
61012,61173 cccpp
61174,61228 c # p bad in four positions
61229,61317 ppccc
61242 - # MIC = 93
61251 - # MIC = 88
61318,61357 c
61358,61383 ccppc
61384,61417 c
61418,61579 ppccc
61439 + # clock
61449 +
61580,61730 ccppc
61731,61780 pcccp
61781,61923 pcccp
61924,61985 c
61924,61943 +
61924,61943 Q 5
61986,62026 ccppc
62013 + # clock
62027,62074 c
62027,62074 - # MIC too high
62075,62200 ccppc
62201,62391 cppcc
62392,62490 ccppc
62491,62597 c
62491,62597 -
62598,62650 cppcc
62651,62899 c
62651,62899 -
62900,62967 ppccc
62968,63053 c
63054,63138 c # 59.94i
63054,63138 +
#63054,63138 Q 5
63139,63235 cppcc
63139 + # first frame combed
63139 Q 3
63236,63283 ccppc
63284,63364 pcccp
63365,63785 c
63365,63785 +
63365,63785 Q 5
63786,63829 ccppc
63830,63886 ppccc
63887,64065 ccppc
64066,64087 cppcc
64088,64093 c # who did this sequence?
64094,64102 cpccc
64103,64156 cppcc
64157,64186 cppcc
64187,64267 cccpp
64187,64267 - # MIC high
64268,64323 cccpp
64324,64366 ccppc
64367,64477 c
64367,64477 +
64367,64477 Q 5
64478,64567 ccppc
64568,64658 ccppc
64659,64739 cccpp
64740,64777 ccppc
64748 + # ?
64778,64817 c
64778,64817 +
64818,64856 cccpp
64857,64867 cppcc
64868,65064 cccpp
65065,65186 pcccp
65187,65491 pcccp
65492,65642 ppccc
65643,65792 cppcc
65793,65868 ppccc
65869,66029 cppcc
66030,66138 pcccp
66139,66228 c
66139,66228 +
66139,66228 Q 5
66229,66299 ccppc
66300,66587 cppcc
66588,66752 c #cppcc
66588,66752 +
#66588,66752 Q 5
66753,66817 pcccp
66818,66906 cppcc
66907,67064 ppccc
67065,67280 c # fg cccpp
67065,67280 +
#67065,67280 Q 5
67281,67401 c # bg ccppc
67281,67401 +
#67281,67401 Q 5
67402,67546 cppcc
67547,67641 ppccc
67642,67725 uppcc # fg ppccc, bg cppcc
67726,67786 cppcc
67787,67845 cppcc
67846,67959 cppcc
67960,68008 c
67960,68008 +
67960,68008 Q 5
68009,68154 cccpp
68155,68184 cccpp
68185,68233 ppccc
68234,68452 c
68234,68452 +
68234,68452 Q 5
68453,68514 cccpp
68515,68554 cccpp
68543,68554 +
68555,68582 cppcc
68557 - # MIC = 85
68583,68602 ccppc
68603,68616 c
68603,68616 +
68603,68616 Q 5
68617,68641 c
68617,68641 +
68617,68641 Q 5
68642,68668 ccppc
68669,68693 pcccp
68694,68912 c # ppccc
68694,68912 +
68694,68912 Q 5
68913,68935 cccpp
68936,69084 c
68936,69084 +
68936,69084 Q 5
69085,69122 ccppc
69123,69179 ccppc
69180,69248 cccpp
69249,69362 cccpp
69342,69362 +
69363,69498 c # ccppc
69363,69498 +
69363,69498 Q 5
69499,69550 ccppc
69551,69770 c
69551,69770 +
69551,69770 Q 5
69771,69820 ppccc
69821,69936 cppcc
69937,69962 c
69937,69962 +
69937,69962 Q 5
69963,69978 ccppc
69979,70131 c
69979,70131 +
69979,70131 Q 5
70132,70170 cppcc
70171,70260 ccppc
70261,70338 ppccc
70339,70392 ppccc
70339,70392 +
70339,70392 Q 5
70393,70434 pcccp
70435,70462 cccpp
70463,70528 ppccc
70529,70596 c
70529,70596 +
#70529,70596 Q 5
70597,70630 pcccp
70631,70671 ccppc
70672,70705 pccup # pcccp + cccpp
70698 - # MIC = 84
70706,70749 ccppc
70750,70766 phclu # cccpp + ppccc (lizard)
70750,70766 -+-+-
70767,70825 cuppc # ccppc + cppcc
70826,70913 cccpp
70914,71003 cccpp
71004,71041 ppccc
71004,71041 +
71042,71089 ccupp # ccppc + cccpp
71090,71139 ppccu # ppccc + pcccp
71140,71184 cppcc
71185,71307 c
71185,71307 +
71185,71307 Q 5
71308,71378 cccpp
71379,71426 ppccc
71427,71472 cccpp
71473,71516 ppccc
71517,71541 c # cppcc
71517,71541 +
71517,71541 Q 5
71542,71583 ppccc
71584,71653 ccppc
71654,71695 cccpp
71696,71741 pcccp
71716 - # MIC = 82
71742,71774 ppccc
71775,71794 c
71775,71794 +
71775,71794 Q 5
71795,71964 pcccp # fg, bg same
71818 + # leg on the left side combed
71823 + # same
71965,72140 cccpp
72141,72248 c # 59.94i
72141,72248 +
72141,72163 Q 5
72249,72403 cccpp
72404,72552 pcccp
72553,72688 cccpp
72689,72762 ccppc # it's 23.976, but the blinking led is 59.94i
72689,72762 +
72689,72762 Q 5
72763,72790 ppcccpccpccppc # wtf?
72791,72847 ppccpcccpccppc # p moves one position to the left
72848,72962 cccpp
72848,72962 +
72848,72962 Q 5
72963,73038 ppccc
73039,73084 ppccc
73085,73133 ppccc
73134,73197 cccpp
73198,73246 cppcc
73247,73328 ppccc
73329,73432 ppccc
73329,73432 +
73329,73432 Q 5
73433,73506 cppcc
73507,73563 cppcc
73564,73722 c
73564,73722 +
73564,73722 Q 5
73723,73891 c # combed still images
73723,73891 +
73723,73891 Q 5
73892,74020 cccpp
74021,74077 cppcc
74078,74354 pcccp
74355,74419 ppccc
74420,74653 pcccp
74654,74737 pcccp
74738,74828 c
74738,74828 +
74738,74828 Q 5
74829,74909 cccpp
74910,74973 ccppc
74974,75008 ccppc
74974,75008 -+--- # few frames still combed, 2-3 mostly, but 3rd is dropped
74974,75008 Q 5
75009,75047 c # 59.94i
75009,75047 +
75009,75047 Q 5
75048,75181 cccpp
75182,75219 ccppc
75220,75264 pcccp
75265,75399 ccppc
75400,75453 cppcc
75454,75602 pcccp
75603,75703 pcccp
75603,75703 +
75603,75703 Q 5
75704,75727 c
75704,75727 +
75704,75727 Q 5
75728,75798 c
75728,75798 +
75728,75798 Q 5
75799,75868 cppcc
75799,75868 +
75799,75868 Q 5
75869,75918 ppccc
75919,75967 c
75922,75931 +
75968,76047 pcccp
75968,76047 +
75968,76047 Q 5
76048,76160 c
76048,76160 +
76048,76160 Q 5
76161,76211 ppccc
76161,76211 +
76161,76211 Q 5
76212,76261 c
76212,76261 +
76212,76261 Q 5
76262,76301 ccppc
76302,76354 c
76302,76354 +
76302,76354 Q 5
76355,76424 c
76355,76424 +
76355,76424 Q 5
76425,76451 c
76425,76451 +
76425,76451 Q 5
76452,76490 ppccc
76491,76539 c
76491,76539 +
76491,76539 Q 5
76540,76562 ppccc
76563,76613 cccpp
76614,76650 cppcc
76651,76685 cppcc
76686,76716 cppcc
76717,76918 ccppc
76919,76994 pcccp
76995,77048 cppcc
77049,77096 cppcc
77097,77156 ppccc
77157,77225 pcccp
77226,77274 cppcc
77275,77426 cccpp
77427,77537 pcccp
77538,77551 cpc # missing c at the end of this sequence
77552,77588 cpc # restart cpc
77589,77669 cppcc
77670,77729 ppccc
77730,77843 ccppc
77844,77979 pcccp
77980,78057 cccpp
78058,78106 ccppc
78107,78211 ccppc
78212,78284 ccppc
78285,78570 cppcc
78571,78693 c
78571,78693 +
78571,78693 Q 5
78694,78752 cppcc
78753,78800 pcccp
78801,78857 ccppc
78858,78951 ccppc
78952,79009 ppccc
79010,79120 pcccp
79121,79186 cccpp
79187,79253 cccpp
79224,79225 - # MIC high
79254,79378 cccpp
79379,79399 cccpp
79400,79445 pcccp
79446,79468 ppccc
79469,79494 cccpp
79495,79524 ppccc
79525,79570 cppcc
79571,79643 cppcc
79644,79695 cccpp
79696,79755 cccpp
79756,79804 pcccp
79805,79829 pcccp
79830,79863 pcccp
79864,80024 c
79864,80024 +
79864,80024 Q 5
80025,80255 ccppc
80256,80342 ccppc
80343,80905 pcccp
80906,80993 ccppc
80994,81075 cccpp
81076,81130 cppcc
81131,81186 cppcc
81187,81211 cppcc
81212,81288 cccpp
81289,81342 cccpp
81343,81398 ccbbc # ?
81399,81526 ccppc
81527,81579 ccppc
81580,81805 ccppc
81580,81805 -
81702,81708 + # eyes
81763,81769 + # eyes
81806,81880 cccpp
81881,82033 cppcc
82034,82084 pcccp
82085,82218 ppccc
82219,82297 cppcc
82298,82470 cccpp
82471,82515 cppcc
82516,82573 ppccc
82574,82641 cccpp
82642,82751 cppcc
82752,83061 cccpp
83062,83225 ppccc
83226,83272 cppcc
83273,83323 ppccc
83324,83375 cppcc
83376,83572 c
83386,83389 +
83386,83389 Q 5
83474,83476 - # MIC high
83573,83612 ppccc
83613,83684 pcccp
83685,83733 c
83685,83733 +
83685,83733 Q 5
83734,83800 ccppc
83801,83891 pcccp
83892,83963 ccppc
83964,83992 ppccc
83993,84036 ccppc
84037,84109 pcccp
84110,84356 ccppc
84357,84399 cccpp
84400,84437 cccpp
84438,84482 cccpp
84483,84574 ppccc
84575,84594 cppcc
84595,84723 cppcc
84724,84811 cccpp
84812,84890 ccppc
84891,85068 cppcc
85069,85212 ppccc

85213,85549 cpplc # bg cppcc, fg cppnc, the order is swapped somehow
85213,85549 ---+-
85479,85549 Q 6 # clip2/3 does not work very well with h/l when the order is swapped, investigate it...

85550,86034 cccpp
86035,86095 cccpp
86096,86176 pcccp
86097,86176 - # MIC high
