# S02E05 Lafftrak

36750,37243 - # many MIC > 80
37244,37287 ccppc
37288,37375 ccppc
37376,37459 cppcc
37460,37494 cccpp
37495,37591 cccpp
37592,37698 cccpp
37647 - # MIC = 84
37699,37856 cccpp
37857,38382 cccpp
38383,38756 ccppc
38757,38943 pcccp
38944,39806 ccppc
39807,40125 pcccp
40126,40287 ccppc
40288,40414 ccppc
40415,40506 ppccc
40507,40590 ppccc
40591,40627 ccppc
40628,40842 c
40843,40959 ppccc
40960,41042 cppcc
41043,41125 c
41126,41275 ccppc
41276,41490 c
41491,41645 ccppc
41646,41738 ccppc
41739,41821 pcccp
41822,42019 cppcc
42020,42121 c
42020,42121 + # single field, blur it
42020,42121 Q 5
42122,42295 c
42296,42467 cccpp
42468,42551 ccppc
42552,42662 c
42552,42662 -
42663,43255 ppccc
42664,43255 - # noisy again
43256,43538 c
43256,43538 + # 790's eyes are combed
43539,43668 pcccp
43624 - # MIC = 84
43669,43783 ccppc
43784,43866 cccpp
43867,43970 cccpp
43959 - # MIC = 94
43963 - # MIC = 82
43971,44056 c
44057,44555 c
44057,44555 +---+
44556,44667 c
44668,45287 cppcc
45288,45388 ccppc
45388 - # MIC = 82
45389,45519 ccppc
45520,45730 pcccp
45731,45876 pcccp
45877,46247 cppcc
46248,46331 cppcc
46332,46692 ccppc
46693,46739 ppccc
46740,46796 ppccc
46797,46831 pcccp
46832,46862 pcccp
46863,47105 pcccp
47106,47319 cccpp
47320,47474 c
47475,47520 ppccc
47521,47662 c
47663,47759 pcccp
47760,47876 ccppc
47760,47806 --++- # still combed
47877,48146 cccpp
47842,47904 + # crossfade
48147,48223 ppccc
48224,48792 pcccp
48793,48901 c
48902,48989 cppcc
48990,49090 pcccp
49091,49288 pcccp
49289,49450 ppccc
49451,49645 c
49646,49982 pcccp
49983,50249 cppcc
50250,50610 c
50611,50702 pcccp
50703,50931 cppcc
50932,51263 ccppc
51264,51319 ppccc
51320,51405 pcccp
51406,51512 cccpp
51513,51979 ccppc
51980,52240 c
51980,52240 -++--
52241,52449 ppccc
52450,52665 c
52450,52665 +---+
52666,52823 c
52824,52937 cccpp
52938,53156 pcccp
53157,53241 pcccp
53242,53705 ppccc
53706,54594 cccpp
54595,54667 ccppc
54668,56403 ccppc
56404,56495 ppccc
56496,56607 c
56608,56799 pcccp
56800,56916 c
57067,57345 cppcc
57274 - # MIC = 101
57289 - # MIC = 82
57031,57094 + # crossfade
57346,57476 cppcc
57477,57710 ppccc
57711,57772 ppccc
57773,57841 c # very random
57773,57841 +
57842,57911 c
57912,57971 pcccp
57972,58025 c
58026,58083 ccppc
58084,58209 c
58210,58315 pcccp
58316,59081 cppcc
59082,59186 ppccc
59187,59269 pcccp
59270,59477 cppcc
59478,59580 cccpp
59581,59749 pcccp
59750,59839 ccppc
59840,59864 ccppc
59865,60009 ccppc
60010,60521 ccppc
60522,60693 ppccc
60694,60881 pcccp
60882,61016 cccpp
61017,61173 cppcc
61174,61277 ppccc
61278,61470 cccpp
61471,61571 ppccc
61572,61615 cccpp
61616,61657 ppccc
61658,61834 cccpp
61658,61834 ---++ # sfx
61835,61968 cppcc
61909 - # MIC = 104
61912 + # MIC = 94 maybe combed
61920 - # MIC = 90
61921 - # MIC = 86
61942 + # MIC = 92 maybe combed
61969,62037 cccpp
61978 - # MIC = 83
62038,62219 cccpp
62077 + # MIC = 85
62167 + # MIC = 84
62172 - # MIC = 105
62197 + # MIC = 97
62220,62278 cccpp
62279,62334 pcccp
62279,62334 +---+ # robot head 29.97
62335,62384 ccppc
62385,62450 pcccp
62451,62485 ccppc
62486,62536 c
62537,62580 ccppc
62581,62627 pcccp
62628,62885 c
62886,63087 c
63088,63675 cppcc
63676,63770 ccppc
63771,64057 ppccc
64058,64145 ccppc
64146,64214 ppccc
64215,64321 ppccc
64322,64458 pcccp
64459,64723 cccpp
64724,64800 ccppc
64801,64876 cccpp
64877,64919 ccppc
64920,64935 ccppc
64936,64963 ccppc
64964,64998 pcccp
64999,65017 cppcc
65018,65041 cccpp
65042,65087 pcccp
65088,65114 ppccc
65115,65161 cccpp
65162,65237 ccppc
65238,65274 ccppc
65275,65367 cccpp
65368,65408 ppccc
65409,65443 ccppc
65444,65679 ppccc
65680,65735 cppcc
65736,66027 cccpp
66028,66223 cppcc
66224,66762 pcccp
66763,66847 ppccc
66848,66983 cccpp
66984,67079 c
67080,67162 ppccc # hard to see
67163,67653 ccppc
67654,67974 pcccp
67975,68347 ccppc
68348,68402 pcccp
68403,68472 cppcc
68473,68530 cppcc
68531,68767 cccpp
68768,68883 c
68884,69007 ccppc
69008,69134 c
69135,69312 ccppc
69313,69423 pcccp
69424,69608 pcccp
69609,69694 cppcc
69695,69769 hclup # fg pcccp, robot head ccppc
69695,69769 +-+--
69770,69879 pcccp
69880,69967 cppcc
69968,70001 pcccp
70002,70149 cppcc
70150,70228 c
70229,70339 pcccp # exact same scene as 69313,69423
70340,70601 cppcc
70602,70706 ppccc
70707,70792 ccupp # cccpp + ccppc (robot head)
70793,70866 ppccc
70849 + # MIC = 81 combed a little
70867,70938 cccpp
70939,71196 ppccc
71197,71468 ppccc
71469,71557 pcccp
71558,71685 ppccc
71686,72067 ccppc
72068,72735 pcccp
72163 - # MIC = 86
72343 - # MIC = 82
72345 - # MIC = 92
72433 + # MIC = 110 looks bad
72718 - # MIC = 86
72733 - # MIC = 88
72736,73064 ccppc
73065,73186 c
73187,73369 cccpp
73370,73538 c
73539,73714 pcccp
73715,73778 ppccc
73779,73840 cuppc # ccppc + cppcc (robot head)
73841,73902 pcccp
73903,74359 cppcc
74360,74591 ppccc
74592,74623 pcccp
74624,74669 ccppc
74670,74708 pcccp

74709,74885 c # each part of the head seem to have a different pattern
74711 +
74715,74718 +
74721 +
74723,74725 +
74735 +
74739,74740 +
74744,74745 +
74755 +
74770 +
74784 +
74789,74790 +
74794,74796 +
74799,74800 +
74815 +
74820 +
74859 +
74864,74865 +
74876,74877 +
74879,74880 +
74884 +
74711,74885 Q 6

74886,75007 cppcc
75008,75075 c
75076,75226 cppcc
75227,75304 ccppc
75305,75391 c
75392,75426 ppccc
75427,75527 cppcc
75528,75611 cppcc
75612,75722 pcccp
75723,75953 cppcc
75954,76006 cccpp
76007,76087 cppcc
76088,76295 pcccp
76296,76548 cccpp
76549,76786 cppcc
76787,76974 c # random crap
76787,76974 +
#76787,76974 Q 5
76975,77109 cppcc
77110,77185 ccppc
77186,77266 cccpp
77267,77339 cppcc
77340,77390 pcccp
77391,77467 cccpp
77468,77601 ppccc
77602,77732 cccpp
77733,77783 ppccc
77784,77808 pcccp
77809,77838 cppcc
77839,77890 pcccp
77891,78146 ppccc
78147,78333 ccppc
78334,78651 ccppc
78652,79076 ppccc
79077,79143 cccpp
79144,79415 ppccc
79416,79503 ccppc
79504,80290 upccc
79504,80200 ++--- # still combed
79504,80200 Q 5
80291,80587 c # 59.94i
80291,80587 +
80588,80707 cccpp
80573,80603 + # crossfade
80708,80805 cppcc
80806,80877 cppcc
80878,80987 cppcc
80988,81089 pcccp
81090,81343 cppcc
81344,81442 cccpp
81443,81925 cccpp
81926,82842 cppcc
81926,82842 - # MIC high
82843,83375 c

83376,85893 c # keyframe
85894,85983 c
85984,86073 c
85984,86073 +

1258 Q 3 # pcccp
1283 Q 3 # ppccc
1291 Q 3 # pcccp
1299 Q 3 # ppccc
1307 Q 3 # ppccc
1315 Q 3 # pcccp
1330 Q 3 # ppccc
1337 Q 3 # pcccp
1365 Q 3 # ppccc
1373 Q 3 # ppccc
1392 Q 3 # pcccp
2139 Q 3 # ppccc
2395 Q 3 # pcccp
2894 Q 3 # ppccc
3546 Q 3 # pcccp
4003 Q 3 # ppccc
4159 Q 3 # pcccp
4311 Q 3 # ppccc
5318 Q 3 # pcccp
5423 Q 3 # pcccp
5494 Q 3 # pcccp
5566 Q 3 # ppccc
5629 Q 3 # pcccp
7787 Q 3 # pcccp
8265 Q 3 # pcccp
8311 Q 3 # pcccp
8473 Q 3 # ppccc
8625 Q 3 # pcccp
9350 Q 3 # pcccp
9534 Q 3 # ppccc
9737 Q 3 # pcccp
10573 Q 3 # ppccc
10741 Q 3 # pcccp
10969 Q 3 # pcccp
11160 Q 3 # pcccp
11543 Q 3 # pcccp
11762 Q 3 # ppccc
11814 Q 3 # ppccc
13317 Q 3 # ppccc
13705 Q 3 # ppccc
13905 Q 3 # pcccp
14422 Q 3 # ppccc
15190 Q 3 # pcccp
15226 Q 3 # pcccp
15458 Q 3 # ppccc
15727 Q 3 # ppccc
15784 Q 3 # pcccp
15930 Q 3 # ppccc
19757 Q 3 # pcccp
20670 Q 3 # ppccc
20730 Q 3 # pcccp
20826 Q 3 # pcccp
21502 Q 3 # ppccc
21832 Q 3 # ppccc
22086 Q 3 # ppccc
22524 Q 3 # ppccc
22837 Q 3 # ppccc
22989 Q 3 # pcccp
24269 Q 3 # ppccc
25300 Q 3 # ppccc
27244 Q 3 # ppccc
27847 Q 3 # pcccp
27952 Q 3 # ppccc
28034 Q 3 # pcccp
28654 Q 3 # ppccc
29882 Q 3 # ppccc
30048 Q 3 # ppccc
30142 Q 3 # ppccc
31072 Q 3 # pcccp
31282 Q 3 # ppccc
31757 Q 3 # pcccp
32334 Q 3 # pcccp
32500 Q 3 # ppccc
32953 Q 3 # ppccc
33554 Q 3 # pcccp
33892 Q 3 # ppccc
34343 Q 3 # ppccc
35853 Q 3 # pcccp
36749 Q 3 # ppccc
38757 Q 3 # pcccp
39807 Q 3 # pcccp
40415 Q 3 # ppccc
40507 Q 3 # ppccc
40843 Q 3 # ppccc
41739 Q 3 # pcccp
42663 Q 3 # ppccc
43539 Q 3 # pcccp
45520 Q 3 # pcccp
45731 Q 3 # pcccp
46693 Q 3 # ppccc
46740 Q 3 # ppccc
46797 Q 3 # pcccp
46832 Q 3 # pcccp
46863 Q 3 # pcccp
47475 Q 3 # ppccc
47663 Q 3 # pcccp
48147 Q 3 # ppccc
48224 Q 3 # pcccp
48990 Q 3 # pcccp
49091 Q 3 # pcccp
49289 Q 3 # ppccc
49646 Q 3 # pcccp
50611 Q 3 # pcccp
51264 Q 3 # ppccc
51320 Q 3 # pcccp
52241 Q 3 # ppccc
52938 Q 3 # pcccp
53157 Q 3 # pcccp
53242 Q 3 # ppccc
56404 Q 3 # ppccc
56608 Q 3 # pcccp
57477 Q 3 # ppccc
57711 Q 3 # ppccc
57912 Q 3 # pcccp
58210 Q 3 # pcccp
59082 Q 3 # ppccc
59187 Q 3 # pcccp
59581 Q 3 # pcccp
60522 Q 3 # ppccc
60694 Q 3 # pcccp
61174 Q 3 # ppccc
61471 Q 3 # ppccc
61616 Q 3 # ppccc
62385 Q 3 # pcccp
62581 Q 3 # pcccp
63771 Q 3 # ppccc
64146 Q 3 # ppccc
64215 Q 3 # ppccc
64322 Q 3 # pcccp
64964 Q 3 # pcccp
65042 Q 3 # pcccp
65088 Q 3 # ppccc
65368 Q 3 # ppccc
65444 Q 3 # ppccc
66224 Q 3 # pcccp
66763 Q 3 # ppccc
67080 Q 3 # ppccc
67654 Q 3 # pcccp
68348 Q 3 # pcccp
69313 Q 3 # pcccp
69424 Q 3 # pcccp
69770 Q 3 # pcccp
69968 Q 3 # pcccp
70229 Q 3 # pcccp
70602 Q 3 # ppccc
70793 Q 3 # ppccc
70939 Q 3 # ppccc
71197 Q 3 # ppccc
71469 Q 3 # pcccp
71558 Q 3 # ppccc
72068 Q 3 # pcccp
73539 Q 3 # pcccp
73715 Q 3 # ppccc
73841 Q 3 # pcccp
74360 Q 3 # ppccc
74592 Q 3 # pcccp
74670 Q 3 # pcccp
75392 Q 3 # ppccc
75612 Q 3 # pcccp
76088 Q 3 # pcccp
77340 Q 3 # pcccp
77468 Q 3 # ppccc
77733 Q 3 # ppccc
77784 Q 3 # pcccp
77839 Q 3 # pcccp
77891 Q 3 # ppccc
78652 Q 3 # ppccc
79144 Q 3 # ppccc
80988 Q 3 # pcccp
