#S04E02

# t1 t2 t3 t3 t4
# b1 b1 b2 b3 b4
#
# new scene
# t2 t2 t3 t4 t5 t6 t5 t6 ..
# b1 b2 b3 b4 b4 b5 b5 b6 ..
#
# swipe effect
# t2 t4 t6 t8 t10
# b1 b3 b5 b7 b9
#
# no good way to select smooth motion that fits all three...
# blend or keep half of the fields
# if we keep bottom, then top fields won't go backwards at 15463

#15458,15463 h # crossfade, the swipe advances every field
#15458,15463 +
#15458,15463 Q 3

# or maybe blend and only keep bottom at 15463, less sharp, but the motion blur fits

15458,15463 ccccch # crossfade, the swipe advances every field
15458,15463 +
15458,15463 Q 2
15463 Q 3

15464,15519 ccppc
15520 l # missing field and pattern change
15520 +
15520 Q 6
15521,15575 cccpp
15520,15575 i 1111
15576,15665 
15666,15716 
15717,15761 
15762,15816 
15817,15917 
15918,16000 
16001,16121 
16122,16189 
16190,16240 
16241,16317 
16318,16427 
16428,16540 
16541,16631 
16632,16682 
16683,16732 
16733,16771 
16772,16861 
16862,16894 
16895,16961 
16962,17030 
17031,17127 
17128,17246 
17247,17347 
17348,17432 
17433,17510 
17511,17581 
17582,17631 
17632,17701 
17702,17862 
17863,17910 
17911,17969 
17970,18037 
18038,18370 
18371,18420 
18421,18476 
18477,18544 
18545,18600 
18601,18776 
18777,18936 
18937,18992 
18993,19087 
19088,19205 
19206,19310 
19311,19632 
19633,19757 
19758,20015 
20016,20090 
20091,20185 
20186,20262 
20263,20290 
20291,20451 
20452,20596 
20597,20699 
20700,20763 
20764,20837 
20838,20922 
20923,20968 
20969,21118 
21119,21919 
21920,22019 
22020,22294 
22295,22486 
22487,22531 
22532,22652 
22653,22683 
22684,22765 
22766,22807 
22808,23033 
23034,23107 
23108,23689 
23648,23719 + # crossfade
23690,24214 
24215,24375 
24376,24562 
24563,24658 
24659,24754 
24755,25329 
25330,25419 
25420,25682 
25683,25799 
25800,25883 
25884,26038 
26039,26102 
26103,26158 
26159,26237 
26238,26283 
26284,26423 
26424,26474 
26475,26996 
26997,27246 
27247,27435 
27436,27472 
27473,27571 
27572,27616 
27617,27768 
27769,27904 
27905,27976 
27977,28136 
28137,28268 
28269,28333 
28334,28489 
28490,28958 
28959,29007 
29008,29861 
29862,29965 
29966,30032 
30033,30141 
30142,30184 
30185,30298 
30299,30448 
30449,30718 
30719,31074 
31075,31125 
31126,31156 
31157,31203 
31204,31251 
31252,31365 
31366,31467 
31468,31522 
31523,31564 
31565,31646 
31647,31752 
31753,31892 
31893,31951 
31952,32057 
32058,32155 
32156,32354 
32355,32485 
32486,32701 
32702,33304 
33305,33331 
33332,33470 
33471,34272 
34273,34548 
34549,34648 
34649,35157 
35158,35808 
35809,35975 
35976,36455 
36456,36523 
36524,36573 
36574,36626 
36627,36678 
36679,36714 
36715,36728 
36729,36819 
36820,36897 
36898,36940 
36941,37162 
37163,37199 
37200,37254 
37255,37475 
37476,37517 
37518,37586 
37587,37599 
37600,37644 
37645,37678 
37679,37693 
37694,37769 
37770,37840 
37841,37870 
37871,37993 
37994,38202 
38203,38386 
38387,38642 
38643,38737 
38738,39074 
39075,39281 
39282,39346 
39347,39395 
39396,39424 
39425,39504 
39505,39573 
39574,39638 
39639,39742 
39743,39773 
39774,39812 
39813,39999 
40000,40120 
40121,40333 
40334,40399 
40400,40533 
40491,40564 + # crossfade
40534,40696 
40697,40844 
40845,40982 
40983,41142 
41143,41360 
41361,41407 
41408,41480 
41481,41581 
41582,41693 
41694,41899 
41900,41937 
41938,42010 
42011,42062 
42063,42111 
42112,42163 
42164,42199 
42200,42277 
42278,42411 
42412,42453 
42454,42484 
42485,42575 
42576,42660 
42661,42942 
42943,43142 
43143,43205 
43206,43270 
43271,43324 
43325,43388 
43389,43522 
43523,43579 
43580,43720 
43721,43765 
43766,43922 
43923,44138 
44139,44234 
44235,44410 
44411,44501 
44502,44745 
44746,44821 
44822,44928 
44929,45150 
45151,45184 
45185,45326 
45327,45494 
45495,45525 
45526,45572 
45573,45745 
45746,45936 
45937,46071 
46072,46149 
46150,46240 
46241,46407 
46408,46436 
46437,46487 
46488,46509 
46510,46560 
46561,46612 
46613,46769 
46770,46829 
46830,46934 
46935,47001 
47002,47130 
47131,47373 
47374,47408 
47409,47583 
47584,47607 
47608,47699 
47700,47750 
47751,48015 
48016,48070 
48071,48915 
48916,48967 
48968,49121 
49122,49239 
49240,49307 
49308,49430 
49431,49514 
49515,49914 
49915,49952 
49953,50051 
50052,50326 
50327,50386 
50387,50568 
50569,50676 
50677,50771 
50772,50805 
50806,50835 
50836,50862 
50863,51414 ccppc
51415,51431 c # swipe
51415,51431 +
51415,51431 Q 5
51432,51542 c # still image with some faint smoke
51543,51757 
51758,52751 
52752,52931 
52932,53047 
53048,53160 
53161,53346 
53347,53452 
53453,53549 
53550,53666 
53667,53865 
53866,54089 
54090,54153 
54154,54228 
54229,54278 
54279,54336 
54337,54574 
54575,54674 
54675,55016 
55017,55071 
55072,55132 
55133,55223 
55224,55260 
55261,55321 
55322,55337 
55338,55380 
55381,55594 
55595,55659 
55660,55779 
55780,55875 
55876,55970 
55971,56077 
56078,56406 
56407,56527 
56528,56742 
56743,56822 
56823,56885 
56886,57244 
57245,57306 
57307,57624 
57625,57688 
57689,57769 
57770,57874 
57875,58054 
58055,58246 
58247,58507 
58475,58536 + # crossfade
58508,58626 
58627,58718 
58719,58764 
58765,58911 
58912,59106 
59107,59229 
59230,59318 
59319,59583 
59584,59679 
59680,59931 
59932,59964 
59965,59996 
59997,60049 
60050,60079 
60080,60133 
60134,60193 
60194,60252 
60253,60356 
60357,60407 
60408,60558 
60559,60578 
60579,60655 
60656,60713 
60714,60738 
60739,60789 
60790,60818 
60819,60874 
60875,61074 
61075,61287 
61288,61403 
61404,61658 
61659,61779 
61780,61840 
61841,62075 
62076,62161 
62162,62221 
62222,62404 
62405,62457 
62458,62541 
62542,62785 
62786,62835 
62836,62898 
62899,63103 
63104,63117 
63113,63122 + # crossfade
63118,63196 
63197,63253 
63254,63305 
63306,63350 
63351,63551 
63552,63685 
63686,64517 
64518,64682 
64683,65645 
65646,65720 
65721,65782 
65783,65856 
65857,65895 
65896,65937 
65938,65968 
65969,66040 
66041,66066 
66067,66145 
66146,66189 
66190,66230 
66231,66325 
66326,66380 
66381,66406 
66407,66502 
66503,66549 
66550,66642 
66643,66681 
66682,66694 
66695,66718 
66719,66742 
66743,66755 
66756,66789 
66790,66821 
66822,66855 
66856,66874 
66875,66893 
66894,66938 
66939,67007 
67008,67152 
67153,67237 
67238,67309 
67310,67410 
67411,67442 
67443,67501 
67502,67516 
67517,67539 
67540,67563 
67564,67584 
67585,67636 
67637,67669 
67670,67700 
67701,67723 
67724,67742 
67743,67887 
67888,67931 
67932,68828 
68799,68858 + # crossfade
68829,69465 
69466,69590 
69591,69893 
69894,69942 
69943,69999 
70000,70186 
70187,70271 
70272,70482 
70483,70516 
70517,70772 
70773,70799 
70800,70935 
70936,71079 
71080,71187 
71188,71306 
71307,71352 
71353,71375 
71376,71396 
71397,71411 
71412,71431 
71432,71442 
71443,71481 
71482,71505 
71506,71521 
71522,71553 
71554,71568 
71569,71587 
71588,71612 
71613,71655 
71656,72026 
72027,72581 
72582,73222 
73223,73354 
73355,73722 
73723,73779 
73780,74141 
74142,74386 
74387,74709 
74710,74860 
74861,75690 
75691,75734 
75735,75964 
75965,76044 
76045,76225 
76226,76374 
76375,76529 
76530,76630 
76631,76730 
76731,76843 
76844,76919 
76920,77037 
77038,77108 
77109,77298 
77299,77403 
77404,77503 
77504,77618 
77619,77739 
77740,77845 
77846,77940 
77941,78078 
78079,78527 
78501,78527 + # fade-out

78528,81050 c # keyframe
78528,81050 -

# one good frame then two others split into three
# t1    t2 t3 t4    t5 t6 t7
# b1 b2 b3    b4 b5 b6    b7
# we could blend 23 56 .., it's already motion blurred
# ... or drop a field with no pair
# ... or keep b2/b5 and blend 3/6 (this looks the nicest)

#81051,81139 ccc
#81051,81092 ++-
#81051,81139 Q 6

81051,81139 hcc
81051,81092 ++-
81051,81139 Q 6
# 81051,81092 Q 650 # TODO: implement PP/Q 2313425134... in TIVTC similar to cpbunlh and +-
# lazy solution for now...
81052 Q 5
81055 Q 5
81058 Q 5
81061 Q 5
81064 Q 5
81067 Q 5
81070 Q 5
81073 Q 5
81076 Q 5
81079 Q 5
81082 Q 5
81085 Q 5
81088 Q 5
81091 Q 5

81140,81341 c
81140,81341 +
