# Rated 05

0,498 pcccp
12783,12786 +
12787,12837 c
12787,12837 + # shaky cam
12838 c # crossfade
12838 +
12839,12883 c
12839,12883 + # shaky cam
12884,13059 cccpp # TODO
13060,13091 cccpp
13092,13157 pcccp
13158,13291 ppccc # TODO
13292,13450 cppcc # TODO
13451,13489 c # ?
13451,13489 +
13490,13550 cccpp
13551,13631 ppccc
13632,13686 cppcc # TODO
13687,13770 ccppc # TODO
13771,13852 ccppc # TODO
13853,14010 pcccp # TODO
14011,14152 cccpp # TODO
14153,14287 cppcc
14288,14591 pcccp # TODO
14592,14676 cccpp # TODO
14677,14899 ppccu # u to avoid encoding error at 14826, first field is damaged, repeated in the next p
14900,14967 ccppc
14968,15143 cppcc # TODO
15144,15290 cccpp # TODO
15291,15402 ccppc # TODO
15403,15537 ccppc # TODO
15538,15806 cppcc # TODO
15807,15874 pcccp # TODO
15875,15982 ppccc # TODO
15983,16115 c
16116,16158 c
16159,16247 ccppc
16248,16262 c # ?
16263,16302 cppcc # crossfade, c + cppcc
16263,16302 +
16303,16483 cppcc
16484,16720 c
16721,16770 c
16771,16825 c
16826,16884 c

16885,17579 c
17129,17156 + # crossfade
17129,17156 Q 5
17550,17579 + # fade-out
17550,17579 Q 5

2533 Q 4 # pcccp p
5936 Q 4 # ppccc p
6337 Q 4 # ppccc p
6428 Q 4 # pcccp p
6557 Q 4 # ppccc p
6618 Q 4 # ppccc p
6687 Q 4 # pcccp p
6802 Q 4 # ppccc p
6927 Q 4 # pcccp p
7008 Q 4 # ppccc p
7338 Q 4 # pcccp p
7509 Q 4 # pcccp p
8646 Q 4 # ppccc p
9074 Q 4 # ppccc p
9430 Q 4 # pcccp p
9892 Q 4 # ppccc p
10656 Q 4 # pcccp p
11185 Q 4 # pcccp p
11334 Q 4 # ppccc p
11831 Q 4 # pcccp p
12046 Q 4 # pcccp p
12327 Q 4 # pcccp p
13092 Q 4 # pcccp p
13158 Q 4 # ppccc p
13551 Q 4 # ppccc p
13853 Q 4 # pcccp p
14288 Q 4 # pcccp p
14677 Q 4 # ppccc p
15807 Q 4 # pcccp p
15875 Q 4 # ppccc p
